CONTNUM|MFGPART|MFGNAME|PRODNAME|VENDPART|PRODDESC|PRODDESC2|PRODDESC3|PRODDESC4|NSN|VALUE1|VALUE2|VALUE3|DVOLUME|D_VUNIT|ISSCODE|QTY_UNIT|QP_UNIT|STDPACK|WEIGHT|SIN|PPOINT|INCR_OF|P_WWW|WARNUMBER|WARPERIOD|P_DELIV|LEADTIME|UNIT1|UNIT2|UNIT3|TYPE1|TYPE2|TYPE3|ITEMTYPE|UPC|UNSPSC|FOB_AK|FOB_HI|FOB_PR|FOB_US|PSC_CODE|GSAPRICE|TEMPRICE|TPRSTART|TPRSTOP|MLP|ZONE_NUM
47QSHA19D003A|25026-CPPL|CASTROL|BRAYCOTE 610 (35 LB)|25026-CPPL|BRAYCOTE 610 (35 lb) - 1 Pail - 35 Pounds|||||12|12|16|1.33|CF|PA|1|EA||40|834 900|US||http://https://www.acilube.com/braycote-610-35lb-mil-prf-10924-grease.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|441.04|0|||451.27|00
47QSHA19D003A|25052-AECP|CASTROL|BRAYCOTE 868   12-1 LB - 1 CAS|25052-AECP|BRAYCOTE 868   12x1 lb - 1 Case|||||21|17|7|1.45|CF|CA|14|LB||14|834 900|US||http://https://www.acilube.com/braycote-868-1lb-mil-dtl-25681-grease.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|W|8020|870.96|0|||891.16|00
47QSHA19D003A|25087-CECS|CASTROL|BRAYCOTE 444 (10X14.1OZ CART)|25087-CECS|BRAYCOTE 444 (10x14.1oz Cart) - 1 Case|||||11|5|16|0.32|CF|CT|10|BO||10|834 900|US||http://https://www.acilube.com/braycote-444-14oz-bms-334a-grease.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|5423.4|0|||5549.2|00
47QSHA19D003A|25087-CEP|CASTROL|BRAYCOTE 444 - 1 PAIL - 35 POUNDS|25087-CEP|BRAYCOTE 444 - 1 Pail - 35 Pounds|||||12|12|16|1.33|CF|PA|1|EA||40|834 900|US||http://https://www.acilube.com/braycote-444-35lb-bms-334-grease.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|19916.42|0|||20378.4|00
47QSHA19D003A|25113-ATCN|CASTROL|BRAYCOTE 3214  6.5 LB CAN|25113-ATCN|BRAYCOTE 3214  6.5 LB CAN|||||14|14|10|1.13|CF|CN|1|EA||50|834 900|US||http://https://www.acilube.com/braycote-3214-6-5lb-mil-prf-32014-grease.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|167.31|0|||172.48|00
47QSHA19D003A|25113-ATCS|CASTROL|BRAYCOTE 3214 50 X 14 OZ CARTRIDGE|25113-ATCS|BRAYCOTE 3214 50 x 14 OZ CARTRIDGE|||||25|12|11|1.91|CF|CA|50|CQ||50|834 900|US||https://www.acilube.com/braycote-3214-14oz-mil-prf-32014-grease.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|1251.83|0|||1280.87|00
47QSHA19D003A|25113-ATJR|CASTROL|BRAYCOTE 3214 1.75 LB|25113-ATJR|BRAYCOTE 3214 1.75 LB|||||3|3|6|0.03|CF|CN|1|EA||1.75|834 900|US||http://https://www.acilube.com/royco-1-75-mil-prf-32014-grease.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|47.73|0|||48.84|00
47QSHA19D003A|25113-ATPL|CASTROL|BRAYCOTE 3214 35 LB PAIL|25113-ATPL|BRAYCOTE 3214 - 1 Pail - 35 Pounds|||||12|12|16|1.33|CF|PA|35|LB||40|834 900|US||http://https://www.acilube.com/braycote-3214-1-75-mil-prf-32014-grease.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|860.64|0|||880.6|00
47QSHA19D003A|27002-AECZ|CASTROL|BRAYCO 599 12 - 8 OZ|27002-AECZ|BRAYCO 599 12 - 8 oz Case|||||9|7|6|0.22|CF|CA|12|CN||6|834 900|US||http://https://www.acilube.com/royco-599-8oz-mil-prf-23699-corrosion-preventives|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|270.56|0|||276.84|00
47QSHA19D003A|27002-AEDR|CASTROL|BRAYCO 599 DRUM|27002-AEDR|BRAYCO 599 55 Gallon Drum|||||23|23|36|11.02|CF|DR|55|GA||500|834 900|US||http://https://www.acilube.com/brayco-599-55gl-mil-prf-23699.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|8943.21|0|||9151.27|00
47QSHA19D003A|27006-AECD|CASTROL|BRAYCO 300 12X1QT|27006-AECD|BRAYCO 300 12X1QT - 1 Case|||||21|17|7|1.45|CF|CA|12|QT||24|834 900|US||http://https://www.acilube.com/brayco-300-qt-mil-prf-32033a.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|145.15|0|||148.52|00
47QSHA19D003A|27006-AEDR|CASTROL|BRAYCO 300 - 1 DRUM|27006-AEDR|BRAYCO 300 - 1 Drum - 55 Gallons|||||23|23|36|11.02|CF|DR|55|GA||500|834 900|US||http://https://www.acilube.com/brayco-300-55gl-mil-prf-32033.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|1330.93|0|||1361.8|00
47QSHA19D003A|27007-AECD|CASTROL|BRAYCO MICRONIC 756 12 - 1 QT CAN|27007-AECD|BRAYCO MICRONIC 756 12 - 1 QT Can - Case|||||21|17|7|1.45|CF|CA|12|QT||24|834 900|US||http://https://www.acilube.com/brayco-756-qt-mil-prf-5606-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|97.41|0|||99.67|00
47QSHA19D003A|27007-AECN|CASTROL|BRAYCO MICRONIC 756 6 - 1 GL CN|27007-AECN|BRAYCO MICRONIC 756 6 - 1 GL CN - Case|||||14|14|10|1.13|CF|CA|6|CN||50|834 900|US||http://https://www.acilube.com/brayco-756-gl-mil-prf-5606-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|186.84|0|||191.17|00
47QSHA19D003A|27007-AEDR|CASTROL|BRAYCO MICRONIC 756 -55 GAL|27007-AEDR|BRAYCO MICRONIC 756 - 1 Drum - 55 Gallons|||||23|23|23|11.02|CF|DR|55|GA||500|834 900|US||http://https://www.acilube.com/brayco-756-55gl-mil-prf-5606-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|1135.98|0|||1162.33|00
47QSHA19D003A|27007-AEPL|CASTROL|BRAYCO MICRONIC 756 - 5 GALLON PAIL|27007-AEPL|BRAYCO MICRONIC 756 - 5 Gallon Pail|||||12|12|16|1.33|CF|PA|5|GA||45|834 900|US||http://https://www.acilube.com/brayco-756-5gl-mil-prf-5606-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|121.9|0|||124.73|00
47QSHA19D003A|27009-AECD|CASTROL|BRAYCO MICRONIC 882  12 - 1QT CASE|27009-AECD|BRAYCO MICRONIC 882  12 - 1QT CASE|||||21|17|7|1.45|CF|CA|12|QT||24|834 900|US||http://https://www.acilube.com/brayco-882-qt-mil-prf-83282-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|104.86|0|||107.29|00
47QSHA19D003A|27009-AECN|CASTROL|BRAYCO MICRONIC 882 6/1 GL CN|27009-AECN|BRAYCO MICRONIC 882 6/1 GL CN - 1 Case|||||14|14|10|1.13|CF|CA|6|GA||50|834 900|US||http://https://www.acilube.com/brayco-882-gl-mil-prf-83282-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|191.61|0|||196.05|00
47QSHA19D003A|27009-AEDR|CASTROL|BRAYCO MICRONIC 882 - 1 DRUM - 55 GALLON|27009-AEDR|BRAYCO MICRONIC 882 - 1 Drum - 55 Gallons|||||23|23|36|11.02|CF|DR|55|GA||500|834 900|US||http://https://www.acilube.com/brayco-882-55gl-mil-prf-83282-hydraulic-fluid.htm|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|1267.14|0|||1296.53|00
47QSHA19D003A|27009-AEPL|CASTROL|BRAYCO MICRONIC 882 - 1 PAIL - 5 GL|27009-AEPL|BRAYCO MICRONIC 882 - 1 Pail - 5 Gallons|||||12|12|12|1.33|CF|PA|5|GA||45|834 900|US||http://https://www.acilube.com/brayco-882-5gl-mil-prf-83282-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|136.45|0|||140.67|00
47QSHA19D003A|27010-AEDR|CASTROL|BRAYCO MICRONIC 883 - 1 DRUM - 55 GL|27010-AEDR|BRAYCO MICRONIC 883 - 1 Drum - 55 Gallons|||||23|23|36|11.02|CF|DR|55|GA||500|834 900|US||http://https://www.acilube.com/bracyo-883-55gl-mil-prf-46170-hydraulic-fluid.htm|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|1375.37|0|||1407.27|00
47QSHA19D003A|27012-AEDR|CASTROL|BRAYCO 717 - 1 DRUM - 55 GALLONS|27012-AEDR|BRAYCO 717 - 1 Drum - 55 Gallons|||||23|23|36|11.02|CF|DR|55|GA||500|834 900|US||http://https://www.acilube.com/brayco-717-55gl-mil-dtl-17111-hydraulic-fluid.htm|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|1495.77|0|||1530.47|00
47QSHA19D003A|27012-AEPL|CASTROL|BRAYCO 717 - 1 PAIL - 5 GALLONS|27012-AEPL|BRAYCO 717 - 1 Pail - 5 Gallons|||||12|12|16|1.33|CF|PA|5|GA||45|834 900|US||http://https://www.acilube.com/brayco-717-5gl-mil-dtl-17111e-hydraulic-fluid.htm|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|241.14|0|||246.73|00
47QSHA19D003A|27014-AEBK|CASTROL|BRAYCO 460 - 1 GALLON|27014-AEBK|BRAYCO 460 - 1 Gallon|||||7|7|8|0.23|CF|CN|1|GA||8|834 900|US||http://https://www.acilube.com/brayco-460-gl-mil-prf-6081-turbine-oil.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|14.83|0|||15.17|00
47QSHA19D003A|27014-AEDR|CASTROL|BRAYCO 460 - 1 DRUM - 55 GALLONS|27014-AEDR|BRAYCO 460 - 1 Drum - 55 Gallons|||||23|23|36|11.02|CF|DR|55|GA||500|834 900|US||http://https://www.acilube.com/brayco-460-55gl-mil-prf-6081-turbine-oil.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|1047.82|0|||1072.13|00
47QSHA19D003A|27014-AEPL|CASTROL|BRAYCO 460 - 1 PAIL - 5 GALLONS|27014-AEPL|BRAYCO 460 - 1 Pail - 5 Gallons|||||12|12|16|1.33|CF|PA|5|GA||45|834 900|US||http://https://www.acilube.com/brayco-460-5gl-mil-prf-6081-turbine-oil.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|119.23|0|||122|00
47QSHA19D003A|27018-AEDR|CASTROL|BRAYCO MICRONIC 783 - 1 DRUM - 55 GALLON|27018-AEDR|BRAYCO MICRONIC 783 - 1 Drum - 55 Gallons|||||23|23|36|11.02|CF|DR|55|GA||500|834 900|US||https://www.acilube.com/brayco-783-55gl-mil-prf-6083-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|1297.24|0|||1327.33|00
47QSHA19D003A|27019-AEDR|CASTROL|BRAYCO MICRONIC 889 - 1 DRUM - 55 GALLON|27019-AEDR|BRAYCO MICRONIC 889 - 1 Drum - 55 Gallons|||||23|23|36|11.02|CF|DR|55|GA||500|834 900|US||https://www.acilube.com/brayco-889-55gl-mil-prf-87252-specialty-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|2179.51|0|||2230.07|00
47QSHA19D003A|27019-AEPL|CASTROL|BRAYCO MICRONIC 889 - 1 PAIL - 5 GALLONS|27019-AEPL|BRAYCO MICRONIC 889 - 1 Pail - 5 Gallons|||||12|12|16|1.33|CF|PA|5|GA||45|834 900|US||https://www.acilube.com/brayco-889-5gl-mil-prf-87252-speciality-fluids.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|254.69|0|||260.6|00
47QSHA19D003A|27020-AECD|CASTROL|BRAYCO MICRONIC 881 12 - 1QT - 1 CASE|27020-AECD|BRAYCO MICRONIC 881 12 - 1QT - 1 Case|||||21|17|7|1.45|CF|CA|12|QT||24|834 900|US||https://www.acilube.com/brayco-881-qt-mil-87257-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|131.63|0|||134.68|00
47QSHA19D003A|27020-AEDR|CASTROL|BRAYCO MICRONIC 881 - 1 DRUM - 55 GALLON|27020-AEDR|BRAYCO MICRONIC 881 - 1 Drum - 55 Gallons|||||23|23|36|11.02|CF|DR|55|GA||500|834 900|US||https://www.acilube.com/brayco-881-55gl-mil-prf-87257-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|1848.39|0|||1891.27|00
47QSHA19D003A|27020-AEPL|CASTROL|BRAYCO MICRONIC 881 - 1 PAIL - 5 GALLONS|27020-AEPL|BRAYCO MICRONIC 881 - 1 Pail - 5 Gallons|||||12|12|16|1.33|CF|PA|5|GA||45|834 900|US||https://www.acilube.com/brayco-881-5gl-mil-prf-87257-hydraulic-fluid.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|180.87|0|||185.07|00
47QSHA19D003A|27021-AECD|CASTROL|BRAYCO 885 12 - 1 QT - 1 CASE|27021-AECD|BRAYCO 885 12 - 1 QT - 1 Case|||||21|17|7|1.45|CF|CA|12|QT||24|834 900|US||https://www.acilube.com/brayco-885-qt-mil-prf-6085-speciality-fluids.html|0|STND|21|AF|IN|IN|IN|LN|WD|HT|P|99999999999999||O|O|O|O|8020|272.35|0|||278.67|00
