DUNS,VENDOR NAME,CONTRACT NUMBER/OFFER NUMBER,SIN,MANUFACTURER NAME,MFGPART,VENDPART,UPC-A,PRODNAME,PRODUCT DESCRIPTION,UOI,GREEN CERTIFICATION,RECYCLED AND/OR POST CONSUMER MATERIAL CONTENT %,COMMERCIAL LIST PRICE,MOST FAVORED CUSTOMER (MFC), DISCOUNT OFFERED TO MFC (%),MFC PRICE, GSA(%) DISCOUNT (exclusive of the .75% IFF),DISCOUNT PRICE OFFERED TO GSA (excluding IFF),PRICE,QUANTITY/VOLUME DISCOUNT,COO,"CDM SIN Only: Manage ""What is on the network?""","CDM SIN Only: Manage ""Who is on the network?""","CDM SIN Only: Manage ""How is the network protected?""","CDM SIN Only: Manage ""What is happening on the network?""",Emerging Tools and Technology,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-10.5D,K-1013257-10.5D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 10.5D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 10.5D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-10.5EE,K-1013257-10.5EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 10.5EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 10.5EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-10D,K-1013257-10D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 10D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 10D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-10EE,K-1013257-10EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 10EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 10EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-11.5D,K-1013257-11.5D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 11.5D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 11.5D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-11.5EE,K-1013257-11.5EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 11.5EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 11.5EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-11D,K-1013257-11D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 11D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 11D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-11EE,K-1013257-11EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 11EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 11EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-12D,K-1013257-12D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 12D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 12D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-12EE,K-1013257-12EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 12EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 12EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-13D,K-1013257-13D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 13D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 13D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-13EE,K-1013257-13EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 13EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 13EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-14D,K-1013257-14D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 14D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 14D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-14EE,K-1013257-14EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 14EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 14EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-15D,K-1013257-15D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 15D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 15D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-15EE,K-1013257-15EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 15EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 15EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-7.5D,K-1013257-7.5D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 7.5D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 7.5D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-7.5EE,K-1013257-7.5EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 7.5EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 7.5EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-7D,K-1013257-7D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 7D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 7D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-7EE,K-1013257-7EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 7EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 7EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-8.5D,K-1013257-8.5D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 8.5D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 8.5D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-8.5EE,K-1013257-8.5EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 8.5EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 8.5EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-8D,K-1013257-8D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 8D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 8D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-8EE,K-1013257-8EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 8EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 8EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-9.5D,K-1013257-9.5D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 9.5D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 9.5D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-9.5EE,K-1013257-9.5EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 9.5EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 9.5EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-9D,K-1013257-9D,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 9D","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 9D",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1013257-9EE,K-1013257-9EE,,"Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 9EE","Boot, Men's Keen 8"" Mt. Vernon WP, Steel Toe, Cascade Brown, Size 9EE",PR,,,$231.00 ,All Commercial Accounts,0.00%,231.00,15.00%,196.35,197.83,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-10.5D,K-1018024-10.5D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 10.5D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 10.5D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-10.5EE,K-1018024-10.5EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 10.5EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 10.5EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-10D,K-1018024-10D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 10D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 10D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-10EE,K-1018024-10EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 10EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 10EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-11.5D,K-1018024-11.5D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 11.5D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 11.5D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-11.5EE,K-1018024-11.5EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 11.5EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 11.5EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-11D,K-1018024-11D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 11D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 11D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-11EE,K-1018024-11EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 11EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 11EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-12D,K-1018024-12D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 12D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 12D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-12EE,K-1018024-12EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 12EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 12EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-13D,K-1018024-13D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 13D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 13D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-13EE,K-1018024-13EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 13EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 13EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-14D,K-1018024-14D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 14D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 14D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-14EE,K-1018024-14EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 14EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 14EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-15D,K-1018024-15D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 15D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 15D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-15EE,K-1018024-15EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 15EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 15EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-7.5D,K-1018024-7.5D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 7.5D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 7.5D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-7.5EE,K-1018024-7.5EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 7.5EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 7.5EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-7D,K-1018024-7D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 7D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 7D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-7EE,K-1018024-7EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 7EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 7EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-8.5D,K-1018024-8.5D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 8.5D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 8.5D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-8.5EE,K-1018024-8.5EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 8.5EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 8.5EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-8D,K-1018024-8D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 8D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 8D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-8EE,K-1018024-8EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 8EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 8EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-9.5D,K-1018024-9.5D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 9.5D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 9.5D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-9.5EE,K-1018024-9.5EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 9.5EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 9.5EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-9D,K-1018024-9D,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 9D","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 9D",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,316210,KEEN,1018024-9EE,K-1018024-9EE,,"Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 9EE","Boot, Men's Keen 6"" Concord WP, Steel Toe, Steel Grey/ Black, Size 9EE",PR,,,$192.50 ,All Commercial Accounts,0.00%,192.50,15.00%,163.63,164.86,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,339113PA,3M CORPORATION,3M-330-3002,3M-330-3002,,"3M(TM) E-A-R(TM) Earmuffs, Hearing Conservation 330-3002 Model 3000 24 EA/Cas, UPC: 1-00-80529-30001-7, 3M-ID: 70071521044","3M(TM) E-A-R(TM) Earmuffs, Hearing Conservation 330-3002 Model 3000 24 EA/Cas, UPC: 1-00-80529-30001-7, 3M-ID: 70071521044",EA,,,$708.29 ,All Commercial Accounts,0.00%,708.29,21.00%,559.55,563.78,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,339113PA,3M CORPORATION,3M-330-3031,3M-330-3031,,"3M(TM) E-A-R(TM) Earmuffs, Hearing Conservation 330-3031, Model 2000H, Cap-Mount 24 EA/Case, UPC: 1-00-80529-30013-0, 3M-ID: 70071515418","3M(TM) E-A-R(TM) Earmuffs, Hearing Conservation 330-3031, Model 2000H, Cap-Mount 24 EA/Case, UPC: 1-00-80529-30013-0, 3M-ID: 70071515418",EA,,,$877.27 ,All Commercial Accounts,0.00%,877.27,21.00%,693.04,698.28,,US,,,,,,,
052877953,"A.D.A. SUPPLIES & LEASING SERVICES, INC.",GS-07F-0133T,339113PA,3M CORPORATION,3M-331-3010,3M-331-3010,,"3M(TM) E-A-R(TM) Muff Cushions Hearing Conservation 331-3010 150 PR/Case, UPC: 1-00-80529-31007-8, 3M-ID: 70071521119","3M(TM) E-A-R(TM) Muff Cushions Hearing Conservation 331-3010 150 PR/Case, UPC: 1-00-80529-31007-8, 3M-ID: 70071521119",EA,,,"$1,102.81 ",All Commercial Accounts,0.00%,1102.81,24.00%,838.13,844.47,,US,,,,,,,
