SINTEMP,SIN Title,PSC_CODE,SIN
382 1,TRANSLATION SERVICES -,R608,3821
382 2,INTERPRETATION SERVICES -,R608,3822
382 3,TRAINING AND EDUCATIONAL MATERIALS -,R608,3823
382 4,COMPREHENSIVE LINGUISTIC ANALYTICAL SUPPORT SERVICES (CLASS),R608,3824
382 5,Services for the Visual and Hearing Impaired -,R608,3825
382 6,Ancillary Supplies and/or Services -,7010,3826
382 99,Introduction of New Services -,7010,38299
520 1,Program Financial Advisor -,R704,5201
520 10,Transportation Audits -,R704,52010
520 11,Accounting -,R703,52011
520 12,Budgeting -,R704,52012
520 13,Complementary Financial Management Services -,R704,52013
520 14,Audit & Financial Training Services,R704,52014
520 15,Outsourcing Recurring Commercial Activities for Financial Management Services -,R704,52015
520 16,Business Information Services -,R704,52016
520 17,Risk Assessment and Mitigation Services -,R704,52017
520 18,Independent Risk Analysis -,R704,52018
520 19,Data Breach Analysis -,R704,52019
520 2,Transaction Specialist -,R704,5202
520 20,Comprehensive Protection Solutions -,R704,52020
520 21,Program Management Services -,R704,52021
520 22,Grants Management Support Services -,R703,52022
520 3,Due Diligence & Support Services -,R710,5203
520 4,Debt Collection -,R705,5204
520 5,Loan Servicing & Asset Management -,R704,5205
520 6,Professional Legal Services -,R704,5206
520 7,Financial & Performance Audits -,R704,5207
520 8,Complementary Audit Services -,R704,5208
520 9,Recovery Audits -,R704,5209
541 1,Advertising Services -,R701,5411
541 1000,Other Direct Costs (ODCs) are expenses other than labor hours -,R701,5411000
541 2,Public Relations Services -,R708,5412
541 3,Web Based Marketing Services -,D304,5413
541 4A,Market Research and Analysis -,R422,5414A
541 4B,Video / Film Production -,T006,5414B
541 4C,Exhibit Design and Implementation Services -,Y1PB,5414C
541 4D,"Conference, Events and Tradeshow Planning Services -",R499,5414D
541 4E,Commercial Photography Services -,T010,5414E
541 4F,Commercial Art and Graphic Design Services -,R499,5414F
541 4G,Challenges and Competitions Services -,R701,5414G
541 5,Integrated Marketing Services -,R701,5415
541 99,Introduction of New Services -,R701,54199
871 1,Strategic Planning for Technology Programs/Activities -,R425,8711
871 2,Concept Development and Requirements Analysis -,R425,8712
871 3,"System Design, Engineering and Integration -",R425,8713
871 4,Test and Evaluation -,R425,8714
871 5,Integrated Logistics Support -,R425,8715
871 6,Acquisition and Life Cycle Management -,R425,8716
871 7,Construction Management and Engineering Consulting Services Related to Real Property -,R425,8717
871 8,Ancillary Supplies and/or Services -,R425,8718
874 1,Integrated Consulting Services -,R499,8741
874 4,"Training Services:Instructor Led Training, Web Based Training and Education Courses, Course Development and Test Administration, Learning Management, Internships -",U006,8744
874 5,Ancillary Supplies and/or Services -,U009,8745
874 501,Supply and Value Chain Management -,R706,874501
874 503,Distribution and Transportation Logistics Services -,R706,874503
874 504,Deployment Logistics -,R706,874504
874 505,Logistics Training Services -,R706,874505
874 506,Ancillary Supplies and/or Services -,R706,874506
874 507,Operations & Maintenance Logistics Management and Support Services -,R706,874507
874 597,Ancillary Repair and Alterations -,R706,874597
874 599,Introduction of New Service -,R706,874599
874 6,Acquisition Management Support -,R707,8746
874 7,Integrated Business Program Support Services -,R499,8747
874 8,DAU and FAI Certified DAWIA and FAC Acquisition Workforce Training for GS-1102 and non-1102 Personnel Training for Acquisition Workforce (GS-1102 and non-GS-1102) -,U009,8748
874 9,"Off-the-Shelf Training Devices and Training Materials:  Print, Electronic, Audio-Visual, Multi-Media, and Simulation Training Devices",6910,8749
874 99,Introduction of New Services -,R499,87499
899 1,Environmental Consulting Services -,F999,8991
899 10,Ancillary Supplies and/or Services -,F999,89910
899 3,Environmental Training Services -,F999,8993
899 5,Materials and Waste Recycling and Disposal Services -,F999,8995
899 7,Geographic Information Systems (GIS) Services -,F999,8997
899 8,Remediation and Reclamation Services -,F999,8998
899 99,Introduction of New Services -,F999,89999
C100 01,Introduction of New Services -,R499,C10001
C100 03,Ancillary Supplies and/or Services -,R499,C10003
C132 51,Information Technology Professional Services   SUBJECT TO COOPERATIVE PURCHASING,D399,C13251
C382 1,TRANSLATION SERVICES -,R608,C3821
C382 2,Intrepretation Services -,R608,C3822
C382 3,Training and Educational Materials -,R608,C3823
C382 4,Comprehensive Linguistic Analytical Support Services -,R608,C3824
C382 5,Services for the Visual and Hearing Impaired -,R608,C3825
C520 1,Program Financial Advisor -,R704,C5201
C520 10,Transportation Audits -,R704,C52010
C520 11,Accounting -,R703,C52011
C520 12,Budgeting -,R704,C52012
C520 13,Complementary Financial Management Services -,R704,C52013
C520 14,Audit & Financial Training Services  -,R704,C52014
C520 15,Outsourcing Recurring Commercial Activities for Financial Management Services -,R704,C52015
C520 16,Business Information Services -,R704,C52016
C520 17,Risk Assessment and Mitigation Services -,R704,C52017
C520 18,Independent Risk Analysis -,R704,C52018
C520 19,Data Breach Analysis -,R704,C52019
C520 2,Transaction Specialist -,R704,C5202
C520 20,Comprehensive Protection Solutions -,R704,C52020
C520 21,Program Management Services -,R704,C52021
C520 22,Grants Management Support Services -,R703,C52022
C520 3,Due Diligence and Support Services -,R710,C5203
C520 4,Debt Collection -,R705,C5204
C520 5,Loan Servicing & Asset Management,R704,C5205
C520 6,Professional Legal Services -,R704,C5206
C520 7,Financial & Performance Audits,R704,C5207
C520 8,Complementary Audit Services -,R704,C5208
C520 9,Recovery Audits,R704,C5209
C541 1,Advertising Services -,R701,C5411
C541 1000,Other Direct Costs (ODCs) are expenses other than labor hours -,R701,C5411000
C541 2,Public Relations Services -,R708,C5412
C541 3,Web Based Marketing Services  -,D304,C5413
C541 4A,Market Research and Analysis -,R422,C5414A
C541 4B,Video/Film Production -,T006,C5414B
C541 4C,Exhibit Design and Implementation Services -,Y1PB,C5414C
C541 4D,"Conference, Events and Tradeshow Planning Services -",R499,C5414D
C541 4E,Commercial Photography Services -,T010,C5414E
C541 4F,Commercial Art and Graphic Design Services  -,R499,C5414F
C541 4G,Challenges and Competition Services -,R701,C5414G
C541 5,Integrated Marketing Services -,R701,C5415
C595 21,HUMAN RESOURCE SERVICES (Excluding EEO Services) -,R799,C59521
C871 1,Strategic Planning for Technology Programs/Activities -,R425,C8711
C871 2,Concept Development and Requirements Analysis -,R425,C8712
C871 202,Energy Management Planning and Strategies -,R425,C871202
C871 207,Energy Audit Services -,R425,C871207
C871 208,Resource Efficiency Management (REM) -,R425,C871208
C871 211,Energy Consulting Services -,R425,C871211
C871 3,"System Design, Engineering and Integration -",R425,C8713
C871 4,Test and Evaluation Services -,R425,C8714
C871 5,Integrated Logistics Support  Services -,R425,C8715
C871 6,Acquisition and Life Cycle Management Services -,R425,C8716
C871 7,Construction Management and Engineering Consulting Services Related to Real Property -,R425,C8717
C874 1,Integrated Consulting Services -,R499,C8741
C874 4,"Training Services: Instructor Led Training, Web Based Training Web Based Training and Education Courses, Course Development and Test Administration, Learning Management, Internships -",U006,C8744
C874 501,Supply and Value Chain Management -,R706,C874501
C874 503,Distribution and Transportation Logistics Services -,R706,C874503
C874 504,Deployment Logistics Services -,R706,C874504
C874 505,Logistics Training Services -,R706,C874505
C874 507,Operations & Maintenance Logistics Management and Support Services -,R706,C874507
C874 597,Ancillary Repair and Alterations -,R706,C874597
C874 6,Acquisition Management Support -,R707,C8746
C874 7,Integrated Business Program Support Services -,R499,C8747
C874 8,DAU and FAI Certified DAWIA and FAC Acquisition Workforce Training for GS-1102 and non-1102 Personnel Training for Acquisition Workforce (GS-1102 and non-GS-1102) -,U009,C8748
C874 9,"Off-the-Shelf Training Devices and Training Materials:  Print, Electronic, Audio-Visual, Multi-Media, and Simulation Training Devices -",6910,C8749
C899 1,Environmental Consulting Services -,F999,C8991
C899 3,Environmental Training Services -,F999,C8993
C899 5,Materials and Waste Recycling and Disposal Services -,F999,C8995
C899 7,Geographic Information Systems (GIS) Services -,F999,C8997
C899 8,Remediation and Reclamation Services -,F999,C8998
SIN,SIN Title,PSC ,SIN
003 01,Smart Buildings Systems Integrator,J035,00301
003 100,Ancillary Supplies and/or Services -,J035,003100
003 97,Ancillary Repair and Alterations,J035,00397
371 001,Grounds and/or Cemetery Maintenance,S208,371001
371 002,Tree Planting/Trimming/Removal,S208,371002
371 003,Pest Control,S207,371003
541 001,Independent Elevator Inspection Services,H335,541001
541 099,Introduction of New Services,H335,541099
561 001,Fire Alarm System Preventative Maintenance and Repair Services,J035,561001
561 002,Water Based Fire Suppression System Preventative Maintenance and Repair Services,J035,561002
801 001,Surface Preparation and/or Application of Chemical Compounds,J025,801001
801 099,Introduction of New Services,J025,801099
811 001,Elevator and Escalator Preventative Maintenance,J035,811001
811 002,Complete Facilities Maintenance,S216,811002
811 003,Complete Facilities Management,J035,811003
811 004,Maintenance of Utility Systems,J035,811004
811 005,"Refrigeration, Heating, Ventilation, Air Conditioner, Boiler and Chiller HVAC Maintenance",J035,811005
811 006,Facilities Maintenance and Management Consulting -,J035,811006
812 002,Dry Docking and/or Dockside Maintenance and Repair Services,J035,812002
871 100,Ancillary Supplies and/or Services -,R425,871100
871 202,Energy Management Planning and Strategies,R425,871202
871 203,Training on Energy Management,R425,871203
871 204,Metering Services,R425,871204
871 205,Energy Program Support Services,R425,871205
871 206,Building Commissioning Services,R425,871206
871 207,Energy Audit Services,R425,871207
871 208,Resource Efficiency Management (REM) -,R425,871208
871 209,Innovations in Renewable Energy,R425,871209
871 210,Water Conservation,R425,871210
871 211,Energy Consulting Services -,R425,871211
871 299,Introduction of New Services,R425,871299
SIN,SIN Title,PSC ,SIN
023 101,Trailers and Attachments -,2330,023101
023 LSV,"Low Speed Vehicles, Gas or Electric",W023,023LSV
025 101,Miscellaneous Vehicle Accessories -,2590,025101
096 1N,Passenger Tires (New) -,2610,0961N
096 2N,Light Truck Tires (New) -,2610,0962N
096 2R,Light Truck Tires (Retread),2610,0962R
096 3N,Medium Truck-Bus Tires (New) -,2610,0963N
096 3R,Medium Truck - Bus Tires (Retread),2610,0963R
096 4N,Specialty Tires (New),2610,0964N
096 4R,Specialty Tires (Retread),2610,0964R
125 102,Utility & Telecom Construction Equipment and Attachments -,2540,125102
125 104,Vocational Bodies and Attachments -,2540,125104
190 01,Fire Fighting Apparatus and Attachments,4210,19001
190 02,Leased Fire Fighting Vehicles and Accessories,W042,19002
190 03,Law Enforcement Vehicles and Attachments,4240,19003
190 04,Emergency Communications Vehicles,4240,19004
190 05,Special Vocation Vehicles and Attachments,4240,19005
190 06,Aircraft Ground Support Vehicles and Equipment,1730,19006
190 07,Upfitting of Government-owned Emergency Response Vehicles to Provide Turn-key Solutions,N042,19007
271 101,Construction Equipment and Attachments: -,3930,271101
271 102,Snow Maintenance Equipment (Vehicle Mounting),2320,271102
271 103,Vehicular Cranes and Attachments -,3810,271103
271 104,Snow Maintenance and Cleaning Equipment and Attachments -,3825,271104
271 105,"Forestry, Mulching, Brush Cutting, and Land Clearing Equipment and Attachments -",3895,271105
271 106,Street Repair Equipment and Attachments: -,3895,271106
271 107,Leased Equipment and Accessories -,W038,271107
271 108,"Spare Components and Equipment for Sedans, Light, Buses, Medium and Heavy Duty Trucks",2590,271108
271 112,Leased Heavy Duty Vehicles and Accessories,W025,271112
271 113,Ancillary Supplies,2320,271113
271 114,Ancillary Services,N025,271114
272 105,New Technologies,2320,272105
272 106,Remanufactured Automotive Components -,2520,272106
400 01,General Automotive Maintenance and Repair Services,J023,40001
400 02,Automotive Body and Repair Services,J023,40002
400 03,Automotive Towing Services,J023,40003
618 02,Waste Disposal Vehicles and Attachments -,3695,61802
967 01,Fuel and Petroleum Tank Trucks and Accessories -,2320,96701
968 01,Water Tank Trucks and Accessories -,2320,96801
SIN,SIN Title,PSC ,SIN
165 205,"Multimedia Office Cabinets, Displays, and Filing Systems including Pocket Card Frames and Portfolios",7125,165205
20 220,"Projection Screen, Stand, Printer (Enlarger), Systems",3610,20220
20 300,Projectors & Electronic Whiteboards,3610,20300
47 145,Typewriters,7430,47145
47 147,Security Applications for Business Machines,3610,47147
47 355,Dictating and Transcribing Machines and Systems,3610,47355
50 156,Personal & Document Identification Systems,3610,50156
50 163,"Mail Processing Machines, Systems and Related Software",3610,50163
50 177,Date and Time Stamps,3610,50177
50 180,Time and Attendance Program Systems,3610,50180
50 205,Rental Plan for Postage Meters and Related Mailing Equipment,3610,50205
50 281,Calculators,7420,50281
50 287,Money Handling & Processing Machines,3610,50287
50 7002,Stencil Cutting Machines,3610,507002
51 001,Office Products for the Impaired,3610,51001
51 002,Business Card Scanner and Solutions,3610,51002
51 100,Copiers,3610,51100
51 1000,Ancillary Supplies and/or Services,3610,511000
51 1001,Introduction of New Products/Services (INPS SIN),3610,511001
51 100C,"Cost-per-Copy Plan for Copiers (to include Analog, Digital, Multifunctional and Engineer Copiers)",3610,51100C
51 100F,Flat Rate Monthly Fee Copying Plan For Copiers,3610,51100F
51 101 2,"Consumable Supplies for Copiers, Computers Printers and Fax Machines",3610,511012
51 101 7,Transparency Film,3610,511017
51 208,"Maintenance Service Agreement For all Other Equipment Repair, replacement, and spare parts for equipment other than copiers, including their associated accessories and attachments.",J099,51208
51 212,Post Copying/Finishing Equipment and Supplies,3610,51212
51 229,Digital Duplicating Equipment,3610,51229
51 400,3D Printing Solutions,3415,51400
51 402,"Multi-Media Readers, Reader-Printers and Systems",3610,51402
51 409,"Network, Optical Imaging Systems and Solutions",3610,51409
51 417,"Microphotographic Film, Paper, Chemical Preparation and Equipment",3610,51417
51 500,Managed Print Services,3610,51500
51 501,Needs Assessment and Analysis Services,R799,51501
51 503,Education and Training Support Services,U099,51503
51 504,Records Management Services,R799,51504
51 505,Document Production On-site and Off-site Services,R799,51505
51 506,Document Conversion Services,R799,51506
51 507,Destruction Services,R799,51507
51 508,Litigation Support Services,R799,51508
51 509,Network Connectivity Support Services,R799,51509
51 55,Rental Plan for Copiers,3610,5155
51 56,Repair of Government-Owned Equipment (all equipment covered under this schedule) for equipment not under Maintenance Service Agreement,3610,5156
51 57,Maintenance Service Agreement For Copiers,J074,5157
51 58,Lease to Ownership Plans (LTOP) Copiers,W074,5158
51 58A,Operating Lease Plan For Copiers,W074,5158A
51 58B,Operating Lease Plan - (All Other Products),W074,5158B
51 B36 2A,International - All Equipment under this Schedule,3610,51B362A
733 1,Mail Room Management Services,R604,7331
733 2,Presort Mail,3610,7332
733 3,Miscellaneous Mail Services,3610,7333
733 4,List Management Services,R604,7334
733 5,Mailroom Ergonomic Analysis Services,R604,7335
733 6,Mail Screening and Inspection Services,3610,7336
SIN,SIN Title,PSC ,SIN
411 1,Ground Transportation Services,V122,4111
411 2,RENTAL SUPPLEMENTAL VEHICLE PROGRAM (RSVP):,V122,4112
411 3,Transportation Consulting Services,V122,4113
411 4,Transportation Service Providers - Motor Freight,V111,4114
411 5,Transportation Service Providers - Water Freight,V112,4115
411 6,Transportation Service Providers - Rail Freight,V113,4116
411 7,Transportation Service Providers - Air Cargo / Freight,V115,4117
451 1,EXPRESS SMALL PACKAGE AND EXPRESS HEAVYWEIGHT DELIVERY SERVICES,V111,4511
451 2,GROUND SMALL PACKAGE DELIVERY SERVICES,V112,4512
451 3,LOCAL COURIER DELIVERY SERVICES,V112,4513
451 99,NEW SERVICES,V111,45199
653 1,Relocation Service Package,V301,6531
653 3,Relocation Software and Technology Tools,V301,6533
653 4,Additional Services,V301,6534
653 5,Agency Customization Services,V301,6535
653 7,Move Management Services,V301,6537
653 8,OFFICE RELOCATION,V301,6538
653 9,Long Term Lodging,V231,6539
SIN,SIN Title,PSC ,SIN
051 200,Accessories:,9999,051200
051 300,"Inventory Bin Management, Technical Support and Training:",5110,051300
051 400,Ancillary Supplies and/or Services,R498,051400
051 99,Introduction of New Products and Services:,9999,05199
105 001,"Hardware Store, Home Improvement Center, or MRO - Store Front",5120,105001
105 002,"Hardware Store, Home Improvement Center, or MRO - Catalog",5120,105002
105 003,"Hardware Store, Home Improvement Center, or MRO - Services",S208,105003
341 100,"Lawn and Garden Equipment, Machinery, Implements, and Products",3695,341100
341 500,Animal Deterrents:,3720,341500
341 800,Lawn and Garden Tools:,3720,341800
515 001,Leasing:,W099,515001
515 002,Rental,W099,515002
550 001,"Tools, Powered:",5130,550001
577 001,Woodworking Machinery Equipment and Related Services,3220,577001
577 002,Maintenance Industrial Machinery and Related Services,3444,577002
577 005,"Metalworking Machinery and Equipment, and Related Services",3220,577005
600 001,"Tool Boxes, Tool Chests and Tool Holders:",5140,600001
612 209,Tool Kits:,5180,612209
613 001,"Tools, Nonpowered:",5110,613001
639 001,Domestic Appliances -,4120,639001
639 002,Export Appliances,4120,639002
834 100,"Commercial Coatings, Adhesives, Sealants and Related Services",8010,834100
834 500,"Stains, Varnishes, Sealers, Shellacs and Lacquers and Related Services",8010,834500
834 600,Commercial Coatings Removers and Related Services,8010,834600
834 700,Commercial Coatings Applicators,8020,834700
834 900,"Lubricants, Petroleum and Waxes:",8020,834900
SIN,SIN Title,PSC ,SIN
056 01,Smart Buildings Systems Integrator,J035,05601
206 12,"Energy Saving, Energy Efficient, Sustainable, and Environmentally Sustainable Outdoor Lighting Solutions, Including Airport Lighting, Runway, Taxiway, Roadway and Parking Lot, Parking Garage Lighting Solutions:",6210,20612
206 3,"Alternative and Renewable Sustainable Energy Solutions, Including Solar Energy Systems, Fuel Cells, Geothermal, and Wind Power:",6260,2063
206 4,"Energy Saving Lighting, Energy Efficient, Sustainable, and Environmentally Sustainable Lamps (light bulbs), Lighting Fixtures and Accessories, Indoor Emergency Lighting, Reading Lights, Lighting Sensor Systems:",6210,2064
253 19,Diagnostic Equipment:,4910,25319
253 2,Wheel & Tire Equipment:,4910,2532
253 20,Vehicle Material Handling Equipment:,4930,25320
253 24,Lubrication Equipment:,4930,25324
253 39,Air Compressors:,4310,25339
253 40,Environmental Equipment and Services Related to Maintenance and Repair Shop Equipment:,4940,25340
253 46,Miscellaneous Maintenance and Repair Shop Supplies:,4940,25346
253 48A,Pressure Cleaners - Underwriters Laboratories (UL) 1776 Certified:,4940,25348A
253 48C,Pressure Cleaners - Not UL-1776 Certified:,4940,25348C
253 49,Automatic Cleaning Machines & Parts Washers:,4940,25349
253 50,Blasters and Media:,4940,25350
253 51,Spray Paint Booths and Equipment:,4940,25351
253 52,Miscellaneous Abrasives:,5345,25352
253 90,Ancillary Services related to Maintenance and Repair Shop Equipment:,R699,25390
253 91,Lease/Rental of Vehicle Maintenance and Repair Shop Equipment:,R699,25391
253 97,Ancillary Repair and Alterations related to Maintenance and Repair Shop Solutions,Z159,25397
253 99,Introduction of New Services/Products relating to Maintenance and Repair Shop Equipment:,R699,25399
357 02,Warehouse Trucks and  Tractors -,3930,35702
357 03,"Utility Trucks, Platform Trucks, HandTrucks and Mail Carts -",3920,35703
357 08,"Dock Plates, Boards, Ramps, and Bridges",3990,35708
357 09B,Pallet Trucks -,3990,35709B
357 10C,"Spill Containment Units, Containment Pallets, Non-Wooden Pallets -",3990,35710C
357 11C,Warehouse Equipment and Supplies -,3990,35711C
357 97,Ancillary Repair and Alterations related to Warehouse Equipment Solutions,R699,35797
357 98,"Ancillary Services Relating to Warehouse Equipment and Supplies, Relating to and Ordered in Conjunction with Products Purchased Under the Supply Schedule Contract",R699,35798
357 99,"Introduction of New Products/Services, related  to Warehouse Equipment and Supplies -",R699,35799
361 05,"Scaffolding, Work and Service Platforms:",5440,36105
361 10A,Pre-Engineered and Prefabricated Buildings and Structures for Storage Solutions:,5410,36110A
361 10B,Pre-Engineered and Prefabricated Buildings and Structures for In-Plant Solutions:,5410,36110B
361 10D,"Pre-Engineered and Prefabricated Buildings and Structures for Military, Disaster/Emergency Response, and Medical Facility Solutions:",5410,36110D
361 10E,Pre-Engineered and Prefabricated Buildings and Structures for Professional Facility Solutions:,5410,36110E
361 10G,Pre-Engineered and Prefabricated Buildings and Structures for Outdoor Shelter and Security Shelter Solutions:,5410,36110G
361 10H,"Pre-Engineered and Prefabricated Buildings and Structures for Restroom, Shower, and Laundry Solutions:",5410,36110H
361 20A,Above Ground Storage Tanks/Systems:,5430,36120A
361 24,"Fuel Management Systems/Units, Fuel Dispensing Units, Fuel Monitoring Systems:",5430,36124
361 27,"Ancillary Services for Above Ground Storage Tanks/Systems, Fuel Dispensing Units, and Fuel Management Systems:",5430,36127
361 28,"Installation and Site Preparation for Above Ground Storage Tanks/Systems, Fuel Dispensing Units, and Fuel Management Systems:",5430,36128
361 30,Ancillary Services relating to Pre-Engineered/Pre-Fabricated Buildings and Structures:,5410,36130
361 32,Ancillary Services relating to Pre-Engineered/Pre-Fabricated Buildings and Structures:,5410,36132
361 50,Lease/Rental of Pre-Engineered/Prefabricated Buildings and Structures:,5410,36150
361 51,Lease/Rental of Pre-Engineered/Prefabricated Restrooms and Utility Rooms,5410,36151
361 97,Ancillary Repair and Alterations related to Pre-Engineered/Prefabricated Building and Structures Solutions,5410,36197
361 97A,"Ancillary Repair and Alterations related to Above Ground Storage Tanks, Fuel Dispensing Equipment, and Fuel Management System Solutions",Z294,36197A
361 99,"Introduction of New Services and Products Related to Water Treatment and Above Ground Storage Tank/Systems Including, but not Limited to, Protected, Fire Resistant, Non Vaulted, Single or Dual Compartment/Single or Double Tank, Waste Oil Systems, Including Options, Parts and Accessories:",5430,36199
361 99A,Introduction of New Services and Products related to  Pre-Engineered/Prefabricated Buildings and Structures:,5410,36199A
383 10,Portable Light Towers:,6105,38310
383 2,"Generators, Portable, Standby, Backup, or Prime:",6115,3832
383 5,"Batteries and Battery Chargers, Including Rental:",6350,3835
383 9,Battery and Alternator Monitoring Systems; Battery Spill Containment Systems; Parts and Accessories,6350,3839
412 14,Uninterruptible Power Supplies:,6125,41214
