SINTEMP,SIN Title,PSC_CODE,SIN
412 15,Power Distribution Units,6125,41215
412 17,"Switchgear, Panelboards, Switchboards, Load Centers, Metering:",6125,41217
412 19,Transformers,6120,41219
412 21,"Electrical, Voltage, Generator Controls, Electric Motors, Motor Controllers/Motor Control Centers:",6145,41221
412 3,"Surge Protection/Suppression:Surge Protection/Suppression, Hard Wired Surge Protection and EMI/RFI Filtration Devices:",5920,4123
412 50,Ancillary Service Related to Alternative Energy Solutions and Power Distribution Equipment,R412,41250
412 51,Installation and Site Preparation Services for Alternative Energy Solutions and Power Distribution Equipment:,Y237,41251
412 52,Power Systems Engineering Support for Alternative Energy Solutions and Power Distribution Equipment:,R414,41252
412 97,"Ancillary Repair and Alterations for Alternative Energy Systems, Power Generation Equipment, Generators, and Batteries Solutions",S214,41297
412 99,"Introduction of New Services and Products related to Alternative Energy Solutions and Power Distribution Equipment, Generators and Batteries:",W061,41299
563 16,"Energy Savings/Security Door, Window, and Wall Glass Fragmentation Transparencies, Glazings, and Film Solutions, including Solar,  Blast Mitigation, Bullet Resistant:",5640,56316
563 23,"Doors, Windows, Skylights, Panels, and Shutters:",5520,56323
563 25,Plumbing Products and Bathroom Fixture Solutions:,4510,56325
563 27,"Energy Savings/Energy Efficient Industrial and Commercial Heating/Air Conditioning Units, Air Purification Equipment, HVAC Systems, Boiler Systems, Space Heaters, Air Curtains, Fans, and Blowers:",4130,56327
563 28,"Energy Savings/Energy Efficient Industrial and Commercial Electric and Gas Water Heaters, Boiled Water Heaters, Including Options, Energy Efficient Monitoring Devices, and Accessories:",4510,56328
563 29,Miscellaneous Building Materials:,5680,56329
563 30,"Portable Roads, Airstrips, Helipads and Ground-Cover Mats:",5680,56330
563 4,"Roofing Materials, Products and Services Solutions",5650,5634
563 6,Access and Portable Flooring Solutions:,5680,5636
563 8,"Erosion Control Solutions, Including Soil Stabilization Solutions, Protective Barriers and Sandbags, Fabric & Gabions:",5680,5638
563 97,Ancillary Repair and Alterations for Building Materials Solutions,Z242,56397
563 98,Ancillary Services related to Building Materials/Supplies:,Z242,56398
563 99,Introduction of New Services and Products Related to Building Materials/Supplies:,5680,56399
629 01A,"Forklifts-Electric, Gas, LPG, and Diesel Powered -",3930,62901A
629 05,"Maintenance, Rental and Lease of Forklifts",R699,62905
641 6,"Water Treatment Solutions, including Water Filtration Systems, Water Purification Systems, Sewage Treatment Equipment/Systems:",4630,6416
SIN,SIN Title,PSC ,SIN
219 10,Television/VCR/DVD/Blu-ray Combinations,7730,21910
219 11,Audio Components,7730,21911
219 13,Hand Held Camcorders,7730,21913
219 3,Televisions,7730,2193
219 4,"Television for Hospital, Hotels and Motel",7730,2194
219 9,"VCRs, VCP, DVD, Blu-ray",7730,2199
58 1,"Recording and Reproducing Video and Audio Equipment, Including Spare & Repair Parts, and Accessories",5820,581
58 10,Professional Audio/Video Services NEC,R499,5810
58 2,"Monitors and Monitors/Receivers, Including Spare & Repair Parts, and Accessories",5820,582
58 3,"Television Cameras, Color or Monochrome, Including Spare & Repair Parts, & Accessories",5820,583
58 4,"Audio Equipment, Including Spare & Repair Parts, and Accessories",5820,584
58 6,"Telecommunications Equipment, Including Spare and Repair Parts, and Accessories",5820,586
58 7,Ancillary Supplies and/or Services -,N058,587
58 8,"Professional Audio/Video Assessment, Design, and Integration",R499,588
58 9,Professional Audio/Video Production,R499,589
58 98,Overseas (International) Products -,5820,5898
58 99,"Introduction of New Products, Including Spare & Repair Parts and Accessories",5820,5899
SIN,SIN Title,PSC,SIN
599 1,Travel Consulting Services,V999,5991
599 1000,Contract Support Items,V999,5991000
599 2,Travel Agent Services,V302,5992
599 3,Lodging Negotiations and Management Services,V999,5993
599 4,Air Charter Services- Owner Operated,V221,5994
599 5,Air Charter Services-Brokers,V221,5995
599 6,Specialized Conference Facilities and Services,M1AB,5996
599 99,Introduction to New Services/Products,V999,59999
SIN,SIN Title,PSC,SIN
540 11,Reusable Laboratory Plastic Ware,6640,54011
540 12,Disposable Laboratory Plastic Ware,6640,54012
540 16,Non-Plastic And Non-Glass Laboratory Ware,6640,54016
540 19,"Laboratory Water Purification Devices, Systems",6640,54019
540 2,"Labware Support Apparatus, Thermometers, Contact Heating Sensing Devices",6640,5402
540 21,Filter Elements,6640,54021
540 3,Reusable Laboratory Glassware,6640,5403
540 7,Disposable Laboratory Glassware,6640,5407
566 1,Modular Laboratory Furniture Systems,7195,5661
566 2,"Individual Non-Modular Laboratory Tables, Cabinets, Benches, Laboratory Carts",7195,5662
566 3,Special-Purpose Laboratory Furniture,7195,5663
566 5,Workstation Design/Installation,7195,5665
581 1,"Convertible Vertical Laminar Airflow, Biological Hazard Safety Cabinets",6636,5811
581 2,"Externally Exhausted, Vertical Laminar Airflow, Biological Hazard Safety Cabinets",6636,5812
602 1,Microwave/Millimeter Wave Antennas,5985,6021
602 10,Pressure Standards And Calibration Instruments,6685,60210
602 14,"Chart Recorders, Data Acquisition And Data Logging Systems",6625,60214
602 17,"Laboratory Bench And Rack Power Supplies, Mount Type, Programmable",6625,60217
602 18,Transducer Signal Conditioning Devices,6625,60218
602 2,Microwave/Millimeter Wave Instrumentation Subcomponents,5985,6022
602 21,Load Pressure And Vacuum Transducers,6685,60221
602 22,Acceleration Transducers (Accelerometers),6625,60222
602 23,"Vibration, Acoustic, And Ultrasonic Transducers",6625,60223
602 24,Panel Meters,6625,60224
602 26,Nuclear Radiation Standards And Calibrators,6625,60226
602 3,Amplifiers And Filters,6625,6023
602 30,"Vibration, Acoustic And Ultrasonic Testers and Analyzers",6635,60230
602 31,"Spot-Sensing, Non-Contact Temperature-Measuring Instruments",6685,60231
602 32,"Temperature/Heat Imaging Instruments; Humidity Standards And Calibrators, Heat Energy Measuring Instruments And Temperature Controlling Instruments",6685,60232
602 35,"Ground Penetrating Radar Equipment (GPR), Electromagnetic Induction Equipment, And Other Conductive Material Locators",6695,60235
602 40,Avionics Test Equipment,6695,60240
602 4000,"Aircraft Components, Maintenance, Repair Services, Extended Warranties, And Maintenance Agreements",J059,6024000
602 41,Navigational And Flight Instruments,6610,60241
602 42,Automatic Pilot Mechanisms And Airborne Gyro Components,6615,60242
602 43,Aviation Engine Instruments,6620,60243
602 5,Microwave/Millimeter Wave Amplifiers,6625,6025
602 6,"Electrical/Electronic Parameter, Standards And Calibration Instruments",6625,6026
602 7,Time And Frequency Standards And Calibration Instruments,6625,6027
602 8,Sound And Vibration Standards And Calibration Instruments,6625,6028
602 9,Infrared Radiation And Temperature Standards And Calibration Instruments,6685,6029
603 1,Ph And Ion-Selective Meters,6630,6031
603 10,"Microscopes: Metallographic, Multipurpose And Electron",6650,60310
603 13,Borescopes And Fiberscopes,6650,60313
603 2,Titrators And Titration Systems,6630,6032
603 3,Laboratory Centrifuges,6636,6033
603 4,Microtomes And Microtom Cryostats,6636,6034
603 5,"Laboratory Shakers And Mixers, Accessories And Options",6636,6035
603 7,Tissue Embedding Equipment,6636,6037
603 8,"Microscopes, Conventional Upright Type",6650,6038
603 9,"Microscopes, Inverted Type",6650,6039
615 1,Biomolecule Analyzers Synthesizers,6630,6151
615 18,"Biomedical And Industrial Particle Counting And Sorting Apparatus And Systems And Related Chemistries, Supplies And Consumables",6635,61518
615 19,"Blood Cell Analyzers For Clinical Hematology And Related Chemistries, Supplies And Consumables",6630,61519
615 2,Elemental Analyzers,6630,6152
615 3,Thermal Analysis,6630,6153
615 4,"Gas Chromatograph (GC) And Chromatograph/Mass Spectrometer (GC-MS) Systems And Related Chemistries, Supplies And Consumables",6630,6154
615 5000,"Product Support Options To Include Equipment Maintenance; Repair And Service; Calibration and Calibration Traceability Certificate; Extended Warranties; Technical Training, Technical Support And Application Development Support; And Equipment Leasing",J059,6155000
615 9,"Liquid Chromatographer (LC) And Liquid Chromatographer/ Mass Spectrometer (LC-MS) Systems And Related Chemistries, Supplies And Consumables",6630,6159
627 1,Oscilloscopes And Video Signal Monitors And Analyzers,6625,6271
627 10,Component Analyzers And Testers,6625,62710
627 1007,Introduction To New Services / Products (INSP),6625,6271007
627 11,Circuit (PC Board And IC) Testers,6625,62711
627 12,Telecommunication Line Testers And Analyzers,6625,62712
627 13,Data Communication Equipment Testers And Analyzers,6625,62713
627 14,LightWave Test Instruments,6625,62714
627 15,Signal Generators,6625,62715
627 17,Audio And Video Signal Generators,6625,62717
627 18,Microwave Signal Generators,6625,62718
627 2,Signal Analyzers,6625,6272
627 2000,Equipment Maintenance And Repair,J059,6272000
627 2001,Pre-Purchase Calibration Or Calibration Traceability Certificate,J059,6272001
627 2002,Post Purchase Calibration Or Calibration Traceability Certificate,J059,6272002
627 2003,Extended Warranty,J059,6272003
627 2004,Service Agreement,J059,6272004
627 2005,Technical Training And Support (TTS),R499,6272005
627 2006,Technical/Application Development Support (TADS),R499,6272006
627 22,Electronic Counters And Frequency Meters,6625,62722
627 23,"Voltmeters, Ammeters And Multi-Meters",6625,62723
627 25,Field Strength/Intensity Meters,6625,62725
627 27,Line Power And Signal Power Meters And Line Power Consumption Meters,6625,62727
627 29,Resistance And/Or Conductivity Meters And Bridges,6625,62729
627 3,"RF Communication Monitors, Testers And Analyzers And Global Positioning System (GPS) Receiver Test Sets",6625,6273
627 30,Reactance And Impedance Meters And Bridges,6625,62730
627 31,Inductance And Capacitance Meters And Bridges,6625,62731
627 32,AC Wiring Analyzers,6625,62732
627 33,"Modular Instruments, Mainframes",6625,62733
627 35,"Relay And Circuit Breaker Test Sets And Soldering, Desoldering, And Repair Equipment",6625,62735
627 5,Audio/Distortion Signal Analyzers,6625,6275
627 50,"Unmanned Vehicle Systems, Operations Support, Data Collection, Analysis, Reporting, and Related Services",1550,62750
627 5001,Leasing Of Equipment,W099,6275001
627 6,Electronic Noise Analyzers/Meters,6625,6276
627 7,Network Analyzers,6625,6277
627 8,"Voltage, Current And Line Power Recorders And Analyzers",6625,6278
627 9,Digital Logic Generators And  Analyzers,6625,6279
632 10,"Atomic Absorption, Atomic Emission, And Atomic Fluorescence Spectrometers, Including Inductively Coupled Plasma (IPC) And Inductively Coupled Plasma Mass Spectrometers (IPC/MS) Systems And Related Chemistries, Supplies And Consumables",6650,63210
632 2,"Liquid Scintillation Systems And Gamma Counters, Accessories And Options",6630,6322
632 5,Infrared Spectrometers,6650,6325
632 6,"Ultraviolet, Visible, Infrared, And Near Infrared Spectrophotometers",6650,6326
632 7,Fluorescence Spectrometers,6650,6327
632 9,"X-Ray Spectrometers, Diffractometers, Emission Spectrometers, Including Flame, Spark, Arc And Laser Types, Mass Spectrometers",6650,6329
66 100,"Blood Serum, Urine And Fecal Chemical Analysis, Instruments And Related Chemistries, Supplies And Consumables",6630,66100
66 1000,Professional Scientific Services,R499,661000
66 1002,"Ancillary Supplies And/Or Services And Related Chemistries, Supplies And Consumables",N052,661002
66 102,"Blood Gas Analyzers, Electrolyte Analyzers, Blood Coagulation Analyzers And Timers, Single Test Analyzers And Related Chemistries, Supplies And Consumables",6630,66102
66 107,"Electrophoresis, Including Capillary Electrophoresis And Electrophoration Devices And Systems, Nucleic Acid And Amino Acid Sequencing Systems",6630,66107
66 113,"Hand Operated Pipettors, And Pipetting, Diluting And Dispensing Devices",6640,66113
66 117,"Automated Pipetting And Dispensing Systems, And Laboratory Robotic Labware Handling Devices, Systems",6640,66117
66 118,"Microplate Readers And Washers, And Cell Harvesting Apparatus",6640,66118
66 122,Video Image Analyzers And Analysis Systems,6650,66122
66 136,Animal Caging Equipment,6640,66136
66 137,Laboratory Refrigerators And Freezers,6640,66137
66 139,Environmental Chambers And Plant Growth Chambers,6636,66139
66 141,"Miscellaneous Laboratory Equipment To Include Laboratory Baths; Freeze Drying Apparatus; Tissue Grinding, Processing, Cell Disruption Apparatus; Waste Recovery Systems; Laboratory Pumps; Ware Washers; Dryers; Laboratory Ovens And Furnaces",6636,66141
66 147,Laboratory Fume Hoods,6636,66147
66 148,Laboratory Incubators,6636,66148
66 200,Laboratory Information Management System (LIMS),6640,66200
66 231,"Laboratory Scales, Balances",6670,66231
66 318,"Vehicular Scales, Balances",6670,66318
66 320,"Industrial Scales, Balances",6670,66320
66 501,Equipment Leasing,W099,66501
66 502,Equipment Maintenance And Repair,J059,66502
66 503,"Services And Product Support Options To Include Pre-Purchase Calibration, Post-Purchase Calibration, Extended Warranty And Service Agreements",J059,66503
66 507,Technical Training And Support,R499,66507
66 508,Technical  Application Development Support,R499,66508
66 601,"Water Current Meters, Seawater Sampling And Salinity Measuring Equipment",6655,66601
66 602,Seawater Sampling And Salinity Measuring Equipment,6655,66602
66 603,Seismic Measuring and Recording Instruments,6655,66603
66 604,"Underwater Releases, Transponders, Buoys, And Platforms And Oceanographic Analysis And Display Systems",6655,66604
66 606,"Soil Temperature And Moisture Measuring Instruments, Plant Moisture Analysis Instruments",6655,66606
66 607,"Air Temperature Measuring Instruments, Solar Radiation Measuring Instruments, Barometric Pressure Measuring Instruments",6660,66607
66 608,"Humidity, Precipitation and Wind Measuring Instruments",6660,66608
66 609,"Atmospheric And Video Computer Display System, Video Computer Weather Displays",6660,66609
66 610,"Atmospheric, Meteorological Platforms, Enclosures And Sondes",6660,66610
66 611,Multiparameter Environment And Flood Data Acquisition Systems,6660,66611
66 612,Environmental Data Loggers And Communication Equipment,6660,66612
66 613,"Electronic Distance Measuring Equipment, Theodolites, Engineering and Surveying Level Instruments, Planimeters",6675,66613
66 614,Global Positioning Systems (GPS),6675,66614
66 615,Noise Analyzers,6625,66615
66 616,"Liquid/ Gas Flow Measuring Instruments, Liquid Level Measuring Instruments",6630,66616
66 617,Water Monitors,6630,66617
66 618,"Multi-Parameter Water Quality Instruments, Meters and Analyzers",6630,66618
66 619,"Stack Emission Measuring Equipment, Gas Analyzers, Monitors, Particle Analyzers/Detectors",6630,66619
66 620,"Air Sampling Equipment, Automatic Gas Alarms",6665,66620
66 621,Radioactivity Detectors,6665,66621
66 622,Storage Tank Leak Detectors,6665,66622
873 1,Mechanical Testing And Analysis,H999,8731
873 2,"Chemical Testing And Analysis Services And Related Chemistries, Supplies And Consumables",H999,8732
873 3,Electric Testing And Analysis Services,H999,8733
873 4,Geotechnical And Thermal/FireTesting And Analysis,H999,8734
SIN,SIN Title,PSC ,SIN
19 1,"Film, Paper, Chemical, Processing Equipment for Photographic and Radiographic Applications",6720,191
19 100,Photographic Services and Solutions,6720,19100
20 130,Photographic Laboratory Systems,6720,20130
20 316,Cameras and Accessories mm,6720,20316
20 320,Photo Digital Technologies,6720,20320
262 53,Product Support for Photographic Products and Services,6720,26253
67 100,Photographic analog and digital Cameras and   Imaging Systems and Services (Photo Instrumentation),6720,67100
67 99,New Products/Technology,6720,6799
SIN,SIN Title,PSC ,SIN
132 100,Ancillary Supplies and/or Services - SUBJECT TO COOPERATIVE PURCHASING,7010,132100
132 12,Equipment Maintenance - SUBJECT TO COOPERATIVE PURCHASING,J070,13212
132 3,Leasing of Products - SUBJECT TO COOPERATIVE PURCHASING,W070,1323
132 32,Term Software License - SUBJECT TO COOPERATIVE PURCHASING,7030,13232
132 33,Perpetual Software License - SUBJECT TO COOPERATIVE PURCHASING,7030,13233
132 34,Maintenance of Software as a Service - SUBJECT TO COOPERATIVE PURCHASING,J070,13234
132 4,Daily/Short Term Rental - SUBJECT TO COOPERATIVE PURCHASING,W070,1324
132 40,Cloud Computing Services -  SUBJECT TO COOPERATIVE PURCHASING,D305,13240
132 50,Training Courses  - SUBJECT TO COOPERATIVE PURCHASING,U012,13250
132 51,Information Technology Professional Services - SUBJECT TO COOPERATIVE PURCHASING,D399,13251
132 52,Electronic Commerce and Subscription Services   SUBJECT TO COOPERATIVE PURCHASING,D304,13252
132 53,Wireless Services - SUBJECT TO COOPERATIVE PURCHASING,D304,13253
132 54,Commercial Satellite Communications (COMSATCOM) Transponded Capacity -- SUBJECT TO COOPERATIVE PURCHASING,D304,13254
132 55,Commercial Satellite Communications (COMSATCOM) Subscription Services -- SUBJECT TO COOPERATIVE PURCHASING,D304,13255
132 60A,"Electronic Credentials, Not Identity Proofed (Assurance Level 1 - OMB M-04-04) Managed Service Offering - SUBJECT TO COOPERATIVE PURCHASING",D399,13260A
132 60B,"Electronic Credentials, Identity Proofed (Assurance Level 2   OMB M-04-04) Managed Service Offering - SUBJECT TO COOPERATIVE PURCHASING",D399,13260B
132 60C,"Digital Certificates, including ACES (Assurance Level 3 and 4   OMB M-04-04) - SUBJECT TO COOPERATIVE PURCHASING",D399,13260C
132 60D,E-authentication Hardware Tokens - SUBJECT TO COOPERATIVE PURCHASING,D399,13260D
132 60E,Remote Identity and Access Managed Service Offering - SUBJECT TO COOPERATIVE PURCHASING,D399,13260E
132 60F,Identity and Access Management Professional Services - SUBJECT TO COOPERATIVE PURCHASING,D399,13260F
132 61,Public Key Infrastructure (PKI) Shared Service Providers (PKI SSP) Program,D399,13261
132 62,"Products and services for agencies to implement the requirements of HSPD-12, FIP S-201 and associated NIST special publications. The HSPD-12 implementation components specified under this SIN are:",D399,13262
132 8,Purchase Of New Equipment - SUBJECT TO COOPERATIVE PURCHASING,7010,1328
132 9,Purchase of Used or Refurbished Equipment - SUBJECT TO COOPERATIVE PURCHASING,7010,1329
132 99,Introduction of New Information Technology Services and/or Products  -SUBJECT TO COOPERATIVE PURCHASING,7010,13299
SIN,SIN Title,PSC,SIN
489 103,INTERIOR COMPONENTS,7110,489103
489 154,VAULT DOOR ACCESSORIES,7110,489154
489 157,Utility locker,7110,489157
489 158,Key rack,7110,489158
489 159,Wall key cabinet,7110,489159
489 160,Wall cabinet,7110,489160
489 161,SPECIAL ACCESS CONTROL CONTAINER,7110,489161
489 166,"SAFE, BURGLARY RESISTANT",7110,489166
489 167,Filing cabinet,7110,489167
489 168,"Safe, insulated",7110,489168
489 169,Depository,7110,489169
489 171,ADP safe,7110,489171
489 186,"MODULAR VAULT SYSTEM, GSA APPROVED",7110,489186
489 187,VAULT DESIGN SERVICES,7110,489187
489 188,INSTALLATION SERVICES,7110,489188
489 189,REPAIR PARTS,7110,489189
489 190,"CABINET, SECURITY, INFORMATION PROCESSING SYSTEM STORAGE, CLASS 5",7110,489190
489 192,Room safes,7110,489192
489 193,"Lock, Combination",7110,489193
489 194,"Modular Vault System, Commercial",7110,489194
489 98,International Products,7110,48998
489 99,Introduction of New Products (INP),7110,48999
71 1,Packaged Offices,7110,711
71 100,Healthcare Exam Room,7110,71100
71 101,Healthcare Waiting Room,7110,71101
71 102,Healthcare Long Term Care Room,7110,71102
71 103,Healthcare Office,7110,71103
71 200,Dormitory and Quarters Packaged Rooms,7105,71200
71 201,Cabinets:,7105,71201
71 202,Wall Units:,7105,71202
71 203,Loft Group:,7105,71203
71 204,"Dormitory, Quarters and Residential Casegoods and Beds:",7105,71204
71 205,"Chairs--Dining Room, Desk, Side, Period Style and Bar Stools:",7105,71205
71 206,Upholstered Seating:,7105,71206
71 207,Casual and Outdoor Furniture and Accessories:,7105,71207
71 295,"Residential, Dormitory and Quarters Furniture Installation Services",7105,71295
71 297,"Rental Residential, Dormitory and Quarters Furniture",7105,71297
71 298,"International Residential, Dormitory and Quarters Furniture Products",7105,71298
71 299,"Introduction of New Residential, Dormitory and Quarters Furniture Services/Products (INSP)",7105,71299
71 301,"Complete Daycare, Preschool and Classroom Solutions",7110,71301
71 302,"Training Room, Auditorium and Theater Furniture",7110,71302
71 304,Lecterns.,7110,71304
71 305,Library Furniture.,7110,71305
71 306,Mail Sorting and Distribution Furniture.,7110,71306
71 307,Mail Lock Boxes.,7110,71307
71 308,Cafeteria and Food Service Furniture.,7110,71308
71 309,Clothing Lockers and Locker Benches.,7110,71309
71 310,"INDUSTRIAL AND INSTITUTIONAL FURNITURE: WORKBENCHES, WORKTABLES, WAREHOUSE STORAGE, AND HIGH DENSITY STORAGE CABINETS, MODULAR CABINETS.",7110,71310
71 311,Modular Electronic Equipment Cabinets.,7110,71311
71 312,Hazardous Materials Storage.,7110,71312
71 313,Museum Storage.,7110,71313
71 315,Hospital Patient Room Furniture.,7110,71315
71 316,Hospital and Geriatric Chairs.,7110,71316
71 317,"Chair, Convalescent.",7110,71317
71 318,Patient Service Systems.,7110,71318
71 320,BOOKSTACK.,7110,71320
71 321,Correctional Institution Furniture.,7110,71321
71 393,Special Use Furniture Design Services,7110,71393
71 394,Special Use Furniture Reconfiguration Services,7110,71394
71 395,Special Use Furniture Installation Services,7110,71395
71 396,Leased Special Use Furniture.,7110,71396
71 397,Rental Special Use Furniture,7110,71397
71 398,International Special Use Furniture Products,7110,71398
71 399,Introduction of New Special Use Furniture Services/Products (INSP),7110,71399
71 90,Ancillary Supplies and/or Services,7110,7190
71 98,International Packaged Room Furniture,7110,7198
71 99,Introduction to New Packaged Room Services/Products,7110,7199
711 1,Furniture Systems and Workstation Clusters,7110,7111
711 10,Executive Furniture Single Item Accent & Speciality Pieces,7110,71110
711 11,Tables and Accessories,7110,71111
711 12,System Type Tables and Accessories,7110,71112
711 13,"Acoustical Partitions, Demountable Walls, and Accessories",7110,71113
711 14,Vertical Surface Attachment Panels and Accessories,7110,71114
711 15,Acoustical Wall Treatments,7110,71115
711 16,Upholstered Seating,7110,71116
711 17,Multiple Seating,7110,71117
711 18,Multipurpose Seating,7110,71118
711 19,Stacking Chairs and Dollies or Trucks Designed to Support Stacking Chairs,7110,71119
711 2,"Worksurfaces, Workstations, Computer Furniture and Accessories",7110,7112
711 20,"Display and Communication Boards, Wall Stations, and Accessories",7110,71120
711 3,"Filing and Storage Cabinets, Shelves, Mobile Carts, Dollies, Racks & Accessories",7110,7113
711 4,Blueprint Filing Cabinets,7110,7114
711 5,Card Files,7110,7115
711 6,Form Files,7110,7116
711 7,"High Density, Movable Filing Systems and Accessories",7110,7117
711 8,Executive Office Furniture,7110,7118
711 9,"Executive Conference Room Furniture, Coordinated Tables, Case Pieces and Accessories",7110,7119
711 91,Project Management (Furniture Related):,7110,71191
711 92,Remanufactured Furniture,7110,71192
711 93,Reconfiguration and Relocation Services,7110,71193
711 94,Office Design/Layout Services,7110,71194
711 95,Office Furniture Installation Services,7110,71195
711 96,Leased Office Furniture Systems,7110,71196
711 97,Rental Office Furniture,7110,71197
711 98,International Office Furniture,7110,71198
711 99,Introduction of New Office Furniture Services/Products,7110,71199
