SINTEMP,SIN Title,PSC_CODE,SIN
SIN,SIN Title,PSC,SIN
712 1,Project Management (Furniture/Furnishings Related),N071,7121
712 2,Assets Management (Furniture and Furnishings Related),N071,7122
712 3,Reconfiguration/Relocation Management (Furniture and Furniture Related),N071,7123
712 4,Furniture Design/Layout,N071,7124
712 6,(Furniture and Furniture Related) - Assets Maintenance,N071,7126
712 97,Ancillary Repair and Alterations,N071,71297
712 99,Introduction of New Services/Products,N071,71299
SIN,SIN Title,PSC,SIN
31 301,Broadloom carpet,7220,31301
31 302,Broadloom carpet,7220,31302
31 303,Carpet tiles,7220,31303
31 304,Special use broadloom carpet and carpet tiles.,7220,31304
31 305,Carpet cushion,7220,31305
31 401,Resilient (hard surface) tile,7220,31401
31 402,Resilient (hard surface) sheet flooring,7220,31402
31 501,Mats and matting (with and without logos),7220,31501
31 502,Mats and matting (with and without logos),7220,31502
31 601,"Recycled and/or biobased content (as defined in the Farm Security and Rural Investment Act of 2002, as amended) flooring",7220,31601
31 602,Flooring Recycling Programs,7220,31602
31 604,Ancillary Supplies and Services,7220,31604
31 998,FLOOR COVERINGS,7220,31998
31 999,FLOOR COVERINGS,7220,31999
722 01,LAMPS/SHADES,6230,72201
722 02,WINDOW TREATMENTS,7230,72202
722 03,COORDINATING BEDSPREADS AND COMFORTERS,7210,72203
722 04,CUBICLE CURTAINS AND HARDWARE,7230,72204
722 05,"WALL ART INCLUDING PAINTINGS, PHOTOGRAPHS, AND POSTERS",7290,72205
722 06,"ARTIFICIAL TREES, PLANTS, DRIED FOLIAGE, AND PLANTERS FOR INDOOR USE.",7290,72206
722 08,Ancillary Supplies and Services (Small Business Set Aside),N072,72208
722 97,OVERSEAS (INTERNATIONAL) PRODUCTS,7230,72297
722 98,OVERSEAS (INTERNATIONAL) FABRIC,7230,72298
722 99,INTRODUCTION OF NEW PRODUCTS,7230,72299
SIN,SIN Title,PSC,SIN
302 1,Kitchen Management Solutions,7310,3021
302 15,Sanitation and Warewashing Equipment,3910,30215
302 2,Emergency and Non-Emergency Food Service Support,7310,3022
302 20,Food Preparation Equipment,7320,30220
302 28,Food Service Carts and Holding and Transport Equipment,7310,30228
302 29,Food Measuring and Testing Devices,6670,30229
302 3,Cooking Equipment,7310,3023
302 30,Food Serving and Merchandising Equipment,7195,30230
302 34,Hot and Cold Food Counters,7195,30234
302 36,Food and Beverage Dispensing Equipment,7310,30236
302 40,"Food Preparation and Storage Smallwares,",7125,30240
302 41,Food Service Items,7320,30241
302 42,Food Service Storage Racks and Cabinets,7125,30242
302 49,Refrigeration Equipment,4110,30249
302 56,Concession Equipment,7310,30256
302 65,Kitchens in Minutes,7360,30265
302 72,Kiosks Food Center Concepts,7360,30272
302 74,Tableware,7340,30274
302 98,Ancillary Services Related to Food Service Equipment,J073,30298
302 99,Introduction of New Services and Products Related to Food Service Equipment,3910,30299
375 100,Vacuum Cleaner Canister Type,7910,375100
375 103,Vacuum Cleaner Upright Type,7910,375103
375 107,Vacuum Cleaner Portable Hand Type,7910,375107
375 117,"Carpet Cleaner, including Shampooer, Extractor, Liquid or Powder",7910,375117
375 125,Sweeper and Scrubber,7910,375125
375 129,Floor Machine,7910,375129
375 135,Accessories and Attachments,7910,375135
375 139,"Parts, Repair and Replacement, Miscellaneous for Cleaning Equipment",7910,375139
375 200,"Mops, Buckets, Wringers, Squeegees, Brooms, Brushes, Sponges, Scouring Pads, Wiping Rags, Cleaning Cloths, Chamois, Polishing Pads, Cleaning Products, and Related Items",7920,375200
375 321,Powdered and Liquid Machine Warewashing (Dishwashing) Compounds and Rinse Additives,7930,375321
375 323,"Laundry Cleaner, Powdered and Liquid, and Dry Cleaning Chemicals",7930,375323
375 341,Floor and Carpet Chemical Products,7930,375341
375 351,Sorbents,7930,375351
375 352,Sorbents,7930,375352
375 353,Sorbents,7930,375353
375 355,Sorbent Accessories,7930,375355
375 356,Sweeping Compounds,7930,375356
375 361,Biodegradable Cleaner/Degreaser (Water Based) Non-Phenolic and Non-Petrolemm,7930,375361
375 362,Biodegradable Cleaner/Degreaser (Solvent Based) Non-Phenolic and Non-petroleum,7930,375362
375 363,Cleaners/Degreasers,7930,375363
375 364,Cleaner/Degreasers and Polishes,7930,375364
375 368,"Gloves, Cleaning, Rubber",8465,375368
375 371,Cleaning Chemical Dispensing Equipment and Systems,7930,375371
375 372,Cleaning Chemicals used with Dispensing Systems,7930,375372
375 391,"Auto Cleaners/Polishers, Air Fresheners, and Windshield Care",7930,375391
375 393,Tire Care:,7930,375393
375 99,"Introduction of New Products/Services relating to Cleaning Equipment, Janitorial Supplies, Cleaning Chemicals and Sorbents",7920,37599
384 2,Office Recycling Containers and Waste Receptacles,7240,3842
384 4,Outdoor Recycling Containers and Waste Receptacles,7240,3844
384 9,Industrial Trash Storage Containers,3990,3849
384 99,Introduction of New Services and Products relating to Recycling Containers and Waste Receptacles,7310,38499
476 12,"Sterilants, Surgical Scrubs, and Related Products",6840,47612
476 13,Disinfectants,6840,47613
507 2,"Permanent/Disposable dispenser housing and refills for the control of general institutional airborneodors, smoke, and sanitizing surfaces",6840,5072
507 4,"Toilet Bowl Cleaner, liquid, powder, and/or gel and product",6810,5074
507 8,Sanitizers for Food Handling Areas,6840,5078
507 9,Insect Repellent,6840,5079
507 99,Introduction of New Products/Services related to chemicals and chemical products,6840,50799
524 1,Fuel Oil Additive,6850,5241
524 2,"Boiler Feed, Cooling Water, and Closed Water Treatment Chemicals",6810,5242
655 01,Propane,6830,65501
655 03,Service/Repair and or Rental Demurrage relating to Propane,6850,65503
658 1,Water Purification Chemicals,6850,6581
681 1,Road Stabilization/Ice Melting Chemicals or Chemical Formulations,6810,6811
681 2,Aircraft Deicers,6850,6812
681 4,"Antifreeze, Fuel Engine Primer, Penetrates, and Related Products -^^^^NOTE: Commercially available products under this SIN may be covered by the U.S. Environmental Protection Agency Comprehensive Procurement Guidelines (recycled content) program.",6850,6814
852 1,Toiletries,8520,8521
852 2,Personal Care Articles,7290,8522
852 3,Lodging and Hospitality Supplies and Services,7210,8523
852 4,Hospitality Wear,8415,8524
852 7,Linens,7210,8527
852 99,"Introduction of New Products/Services relating to toiletries, personal care articles, and hospitality supplies and services",7210,85299
SIN,SIN Title,PSC,SIN
736 1,"ADMINISTRATIVE SUPPORT AND CLERICAL OCCUPATIONS (with and/or without security clearances, i.e. Secret, Top Secret, and Top Secret SCI, etc.):  This SIN is set aside for small business concerns only.",R699,7361
736 2,"AUTOMATIC DATA PROCESSING OCCUPATIONS (with and/or without security clearances, i.e. Secret, Top Secret, and Top Secret SCI):  This SIN is set aside for small business concerns only.",R699,7362
736 3,"GENERAL SERVICES AND SUPPORT (with and/or without security clearances, i.e. Secret, Top Secret, and Top Secret SCI):  This SIN is set aside for small business concerns only.",R699,7363
736 4,"INFORMATION AND ARTS OCCUPATIONS, INCLUDING MISCELLANEOUS OCCUPATIONS (with and/or without security clearances, i.e. Secret, Top Secret, and Top Secret SCI):  This SIN is set aside for small business concerns only.",R699,7364
736 5,"TECHNICAL AND PROFESSIONAL OCCUPATIONS (with and/or without security clearances, i.e. Secret, Top Secret, and Top Secret SCI):  This SIN is set aside for small business concerns only.",R699,7365
736 99,"INTRODUCTION OF NEW LABOR CATEGORIES FOR TEMPORARY SERVICES (with and/or without security clearances, i.e. Secret, Top Secret, and Top Secret SCI):  This SIN is set aside for small business concerns only.",R699,73699
SIN,SIN Title,PSC,SIN
595 21, HUMAN RESOURCE SERVICES (Excluding EEO Services),R799,59521
595 22,Private Shared Service Center for Core HR Services:,R799,59522
595 25,EEO Services,R499,59525
595 26,Private Shared Service Center for non-Core HR Services (offered by contractors awarded 595-22):,R799,59526
595 27,Pre-Employment Background Investigations,R499,59527
595 28,"Social Services, Professional Counseling and Veterans  Readjustment & Behavioral Health Services",R799,59528
SIN,SIN Title,PSC ,SIN
75 200,OFFICE PRODUCTS/SUPPLIES,7510,75200
75 210,OFFICE SERVICES,T099,75210
75 85,Restroom Products,7510,7585
75 99,NEW PRODUCTS/TECHNOLOGY,7510,7599
SIN,SIN Title,PSC ,SIN
751 1,"Lease of Sedans, All Classes",W023,7511
751 2,Lease of Sport Utility Vehicles,W023,7512
751 3,Lease of Vans & Light Trucks,W023,7513
751 4,Ancillary Supplies and/or Services -,W023,7514
SIN,SIN Title,PSC,SIN
760 1,Books/Pamphlets,7610,7601
760 2,Periodicals/Subscriptions Services,7630,7602
760 3,"Editorial, Publishing, and Library Media Services:",R499,7603
760 4,On-Line Bookselling Services and Associated Items,7690,7604
760 5,Lending Library Services,W076,7605
760 6,"Entertainment,  News, and Library Media:",7690,7606
SIN,SIN Title,PSC,SIN
192 02,Sporting Goods Equipment and Supplies  /n,7810,19202
192 03,Fitness Center Management Services,M1FB,19203
192 04,Personal Trainer and Aerobic/Cardio Class Leader/Instructor,R497,19204
192 05,Fitness Center Equipment Maintenance,J099,19205
192 06,Packaged Fitness Center,7810,19206
192 08,Fitness equipment   /n,7810,19208
192 09,"Turfs, Greens and Floors Galore /n",7220,19209
192 19,Poolside /n,7830,19219
192 33A,Camping and Hiking Equipment,5419,19233A
192 37B,"Park and Recreational Tables, Benches, Outdoor Pool and Patio Furniture and Bleachers",5450,19237B
192 37I,Park and Playground Equipment,7830,19237I
192 41,Sounds of Music,7710,19241
192 42,Child's Play,7820,19242
192 45,Sports Clothing and Accessories /n,8415,19245
192 99,"Introduction of New Products/Services relating to Athletic Clothing, Recreational Equipment, and Musical Instruments/n",7810,19299
192 99A,Introduction of New Products and Services Relating to Park and Outdoor Recreational Equipment and Wheel and Track Vehicles/n,5419,19299A
251 1,Wheel and Track Vehicles,2340,2511
251 13,"Mobile Homes, Travel Trailers with Ancillary Services",2330,25113
251 22,Recreational Watercraft,1990,25122
251 6,"Utility Vehicle, Unlicensed, Off-Road, Automotive Design",2410,2516
366 11,Signs -,9905,36611
366 12,Safety Zone Products /n,4240,36612
366 22,"Trade Show Displays, Exhibit Systems and Related Products",9905,36622
366 23,"Flags, Banners, Pennants, and Related Products",8345,36623
366 90,Ancillary Supplies and/or Services -,9999,36690
366 99,Introduction of New Products/Services Relating to Signs and Safety Zone Products,9905,36699
402 5,Awards /n,8455,4025
402 7,"Pens & Writing Implements, Rulers, Tape Measures, Magnets, Stress Indicators, Key Tags, Key Rings, Luggage Tags, Pocket Tools, Ice Scrapers, Mugs, Glassware, Plates and Bowls suitable for Engraving, Imprintable Planners, Portfolios, Calculators, Briefcases, Carrying Cases, Bags and Accessories, Imprintable Computer Accessories, including Mouse Pads and Wrists Rests",7510,4027
402 99,"Introduction of New Products/Services related to Trophies, Awards, Presentations, Promotional Materials, Flags, Briefcases, and Carrying Cases/n",9905,40299
SIN,SIN Title,PSC ,SIN
617 1,Bags and sacks,8105,6171
617 10,Packaging services.,8135,61710
617 11,"Maintenance, Repair and Modification of Containers",8135,61711
617 12,"Pallets, Plastic and Wood",8135,61712
617 13,Unique Identification (UID) / Radio Frequency Identification (RFID,8135,61713
617 2,"Bottles, jars, boxes, cartons, crates, container systems and metal drums.",8110,6172
617 3,Wrapping and strapping materials,8135,6173
617 4,Packaging and packing bulk materials,8135,6174
617 5,"Performance-Oriented Packaging (POP), plastic over pack, and hazardous material packaging.",8135,6175
617 7,Aluminum Foil,8135,6177
617 8,New Technology,8105,6178
SIN,SIN Title,PSC,SIN
246 01,Smart Buildings Systems Integrator,R425,24601
246 1000,"Security, Alarm & Signal Systems",6350,2461000
246 20 1,Miscellaneous Alarm and Signal Systems. Process Monitoring/Fault Reporting Devices or Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,246201
246 20 2,Miscellaneous Alarm and Signal Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,246202
246 20 3,Miscellaneous Alarm and Signal Systems. Audible/Visual Warning/Signaling Devices  - SUBJECT TO COOPERATIVE PURCHASING,6350,246203
246 20 4,Miscellaneous Alarm and Signal Systems. Warning System Devices (Patient/Detainees)  - SUBJECT TO COOPERATIVE PURCHASING,6350,246204
246 23,Anti-Theft Material Alarm Control Systems for Detection of Property  - SUBJECT TO COOPERATIVE PURCHASING,6350,24623
246 25,Fire Alarm Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,24625
246 35 1,"Access Control Systems,  Door entry control by card access, magnetic proximity  - SUBJECT TO COOPERATIVE PURCHASING",6350,246351
246 35 2,"Access Control Systems,  Door entry control by touch access, dial, digital, keyboard, keypad  - SUBJECT TO COOPERATIVE PURCHASING",6350,246352
246 35 3,"Access Control Systems, Parking Access Control  - SUBJECT TO COOPERATIVE PURCHASING",6350,246353
246 35 4,"Access Control Systems, Emergency exit door access/alarm systems for security and/or fire safety  - SUBJECT TO COOPERATIVE PURCHASING",6350,246354
246 35 5,"Access Control Systems - Vehicle Arrest/Security Barrier/Barricade/Bollard Systems, Decorative Barrier Planters  - SUBJECT TO COOPERATIVE PURCHASING",8405,246355
246 35 6,Other Access Control Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,246356
246 36,Locking Devices  - SUBJECT TO COOPERATIVE PURCHASING,6350,24636
246 40,Intrusion Alarms and Signal Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,24640
246 42 1,Facility Management Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,246421
246 42 2,Facility Management Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,246422
246 42 3,Facility Management Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,246423
246 43,Perimeter Security/Detection Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,24643
246 51,Installation of Security/Facility Management Systems Requiring Construction  - SUBJECT TO COOPERATIVE PURCHASING,N063,24651
246 52,Professional Security/Facility Management Services  - SUBJECT TO COOPERATIVE PURCHASING,R425,24652
246 53,Facility Management and Energy Solutions   - SUBJECT TO COOPERATIVE PURCHASING,6350,24653
246 54,Protective Service Occupations  - SUBJECT TO COOPERATIVE PURCHASING,S206,24654
246 60 1,Security Systems Integration and Design Services  - SUBJECT TO COOPERATIVE PURCHASING,R408,246601
246 60 2,Security Management and Support Services  - SUBJECT TO COOPERATIVE PURCHASING,R425,246602
246 60 3,Security System Life Cycle Support  - SUBJECT TO COOPERATIVE PURCHASING,R423,246603
246 60 4,Total Solution Support Products  - SUBJECT TO COOPERATIVE PURCHASING,R408,246604
246 99,Introduction of New Products/Services relating to Alarm and Signal Systems/Facility  - SUBJECT TO COOPERATIVE PURCHASING,6350,24699
260 01,"Boats, Powered  - SUBJECT TO COOPERATIVE PURCHASING",1940,26001
260 03,"Boats, Nonpowered  - SUBJECT TO COOPERATIVE PURCHASING",1940,26003
260 06,"Boats, Inflatable, Powered and Nonpowered  - SUBJECT TO COOPERATIVE PURCHASING",1940,26006
260 09,"Inboard and Outboard Engines, Marine Diesel Propulsion Engines (Ranging in Horsepower from  150-4,000)  - SUBJECT TO COOPERATIVE PURCHASING",2805,26009
260 10,Marine Craft Electronics  - SUBJECT TO COOPERATIVE PURCHASING,1940,26010
260 1000,Marine Craft -,1940,2601000
260 11,Marine Craft Trailers and Trailer Accessories/Spare Parts  - SUBJECT TO COOPERATIVE PURCHASING,1940,26011
260 12,"Floating Marine Barriers and Booms, Floats, Perimeter Floats, and Moorings  - SUBJECT TO COOPERATIVE PURCHASING",1945,26012
260 13,"Marine Craft Modifications, Marine Craft Repair and Marine Craft Spare Parts  - SUBJECT TO COOPERATIVE PURCHASING",1940,26013
260 14,Harbor/Waterfront Security Products and Services and Professional Marine Security Services  - SUBJECT TO COOPERATIVE PURCHASING,1940,26014
260 99,Introduction of New Products and Services Items Directly Related to Marine Equipment  - SUBJECT TO COOPERATIVE PURCHASING,1940,26099
426 1000,Law Enforcement -,8415,4261000
426 1A,Miscellaneous Personal Equipment  - SUBJECT TO COOPERATIVE PURCHASING,8465,4261A
426 1B,Body Armor  - SUBJECT TO COOPERATIVE PURCHASING,8470,4261B
426 1C,Helmets  - SUBJECT TO COOPERATIVE PURCHASING,8415,4261C
426 1D,Restraining Equipment  - SUBJECT TO COOPERATIVE PURCHASING,8465,4261D
426 1G,Miscellaneous Non-Personal Law Enforcement Equipment  - SUBJECT TO COOPERATIVE PURCHASING,5120,4261G
426 2A,"Canine Training and Handling Equipment, Canine Search and Detection  - SUBJECT TO COOPERATIVE PURCHASING",8465,4262A
426 3A,Emergency Signal Systems  - SUBJECT TO COOPERATIVE PURCHASING,6350,4263A
426 3B,In-Vehicle Protection and Restraint Systems  - SUBJECT TO COOPERATIVE PURCHASING,2540,4263B
426 3C, ,8405,4263C
426 3D,Police Bicycles,2340,4263D
426 4C,Night Vision Equipment  - SUBJECT TO COOPERATIVE PURCHASING,5855,4264C
426 4D,Alcohol Detection Kits and Devices  - SUBJECT TO COOPERATIVE PURCHASING,6545,4264D
426 4E,Bomb Disposal and Hazardous Material Protective and Detective Equipment  - SUBJECT TO COOPERATIVE PURCHASING,3690,4264E
426 4F,"Emergency Preparedness and First Responder Equipment, Training and Services  - SUBJECT TO COOPERATIVE PURCHASING",4230,4264F
426 4G,"Firearms Storage, Securing and Cleaning Equipment; Unloading Stations; Bullet Recovery Systems and Gun Racks  - SUBJECT TO COOPERATIVE PURCHASING",7125,4264G
426 4J,Target Systems/Target Range Accessories  - SUBJECT TO COOPERATIVE PURCHASING,6920,4264J
426 4K,Metal and Bomb Detection Equipment:  - SUBJECT TO COOPERATIVE PURCHASING,6665,4264K
426 4L,Fingerprinting/Palmprinting (Taking and Detection) and Evidential Casting Materials  - SUBJECT TO COOPERATIVE PURCHASING,7520,4264L
426 4M,"Employment, Forensic Drug Testing Equipment and Services - SUBJECT TO COOPERATIVE PURCHASING",8405,4264M
426 4N,Criminal Investigative Equipment and Supplies  - SUBJECT TO COOPERATIVE PURCHASING,6630,4264N
426 4Q,Vehicle Monitor (Tracking) Systems  - SUBJECT TO COOPERATIVE PURCHASING,6675,4264Q
426 4R,Radiation/Nuclear Material Detection Equipment,6640,4264R
426 4S,"Surveillance Systems, Wearable Body Cameras, Vehicular Video",5820,4264S
426 5A,Aircraft Armoring and Related Services  - SUBJECT TO COOPERATIVE PURCHASING,2540,4265A
426 5B,"Armored Vehicles, Vehicle Armoring Services, Wheeled Vehicles  - SUBJECT TO COOPERATIVE PURCHASING",2540,4265B
426 6,Law Enforcement and Security Training  - SUBJECT TO COOPERATIVE PURCHASING,R425,4266
426 7,Professional Law Enforcement Services  - SUBJECT TO COOPERATIVE PURCHASING,R425,4267
426 99,Introduction of New Services/Products related to Law Enforcement and Security Equipment  - SUBJECT TO COOPERATIVE PURCHASING,8405,42699
465 10,Emergency Patient Transportation and Immobilization Devices  - SUBJECT TO COOPERATIVE PURCHASING,6515,46510
465 1000,Wildland Firefighters -,4210,4651000
465 11,"Fire Extinguishing/Suppressing Products, Retardant, Foams and Equipment  - SUBJECT TO COOPERATIVE PURCHASING",4210,46511
465 17,Firefighting Distress/Signal Devices and Heat Sensing Devices  - SUBJECT TO COOPERATIVE PURCHASING,6350,46517
465 19,"Firefighting and Rescue Tools, Equipment and Accessories  - SUBJECT TO COOPERATIVE PURCHASING",5120,46519
465 22,"Breathing Air Equipment, Inhalator Devices, Respiratory Protection Products, Related Support Items and Solutions   - SUBJECT TO COOPERATIVE PURCHASING",8405,46522
465 8,Flood Control Equipment - Traditional and Alternative Approaches  - SUBJECT TO COOPERATIVE PURCHASING,4210,4658
465 9,Medical/ Rescue Kits  - SUBJECT TO COOPERATIVE PURCHASING,4210,4659
567 15,"Hoses, Valves, Fittings, Nozzles, Couplings and Related Accessories.  Hoses  - SUBJECT TO COOPERATIVE PURCHASING",4210,56715
567 4,Helicopter Equipment and Products for Search and Rescue and Firefighting Applications  - SUBJECT TO COOPERATIVE PURCHASING,4240,5674
567 8,Burning Equipment  - SUBJECT TO COOPERATIVE PURCHASING,5120,5678
567 99,Introduction of New Products and Services relating to Firefighting and Rescue Equipment  - SUBJECT TO COOPERATIVE PURCHASING,4210,56799
633 1,"Gloves - Industrial, Work and Cold Weather Gloves  - SUBJECT TO COOPERATIVE PURCHASING",8415,6331
633 1000,Special Purpose Clothing -,8415,6331000
633 15,Rainwear.  Lightweight Rainwear  - SUBJECT TO COOPERATIVE PURCHASING,8405,63315
633 16,"Footwear.  Men's Over-the-Sock Boots (Work, Uniform, Sport) and Women's Over-the-Sock Boots (Work, Uniform, Sport)  - SUBJECT TO COOPERATIVE PURCHASING",8430,63316
633 18,"Footwear.  Men's or Women's Overshoes, Rubber  - SUBJECT TO COOPERATIVE PURCHASING",8405,63318
633 19,Footwear.  Men's Safety Toe Shoes or Boots and Women's Safety Toe Shoes or Boots  - SUBJECT TO COOPERATIVE PURCHASING,8430,63319
633 21A,Shipboard/Aircraft Anti-Exposure Immersion Clothing Not Otherwise Covered  - SUBJECT TO COOPERATIVE PURCHASING,8405,63321A
633 22,"Extreme Cold Weather Clothing.  Coats, Jackets, Vests, Hoods and Hats  - SUBJECT TO COOPERATIVE PURCHASING",8405,63322
633 23,"Extreme Cold Weather Clothing.  Overalls, Coveralls, Pants, Insulated  - SUBJECT TO COOPERATIVE PURCHASING",8405,63323
633 25,"Footwear.  Boots, Insulated, Waterproof, Extreme Cold Weather  - SUBJECT TO COOPERATIVE PURCHASING",8430,63325
633 26,Special Purpose Work clothes.  Disposable Clothing  - SUBJECT TO COOPERATIVE PURCHASING,8405,63326
633 27,"Special Purpose Work clothes.  Coveralls, General Purpose, Detainee Clothing  - SUBJECT TO COOPERATIVE PURCHASING",8405,63327
633 30,"Structural Fire Fighting Clothing.  Coat, Turnout; Trousers  - SUBJECT TO COOPERATIVE PURCHASING",8405,63330
633 30A,"Structural Fire Fighting Clothing.  Coat, Turnout, Proximity; Trousers, Proximity; Helmets, Proximity  - SUBJECT TO COOPERATIVE PURCHASING",8405,63330A
633 32,"Structural Fire Fighting Clothing.  Boots, Bunker and Hip  - SUBJECT TO COOPERATIVE PURCHASING",8405,63332
633 33,Structural Fire Fighting Clothing.  Gloves  - SUBJECT TO COOPERATIVE PURCHASING,8405,63333
633 35,Structural Fire Fighting Clothing.  Protective Hoods  - SUBJECT TO COOPERATIVE PURCHASING,8405,63335
633 37,Structural Fire Fighting Clothing.  Fire Fighter's Station Wear  - SUBJECT TO COOPERATIVE PURCHASING,8405,63337
633 38,Wildland Fire Fighting Clothing - Personal Protection.  Shirts and Pants (BDU's) NFPA 1977 Compliant  - SUBJECT TO COOPERATIVE PURCHASING,8405,63338
633 39,"Wildland Fire Fighting Clothing - Personal Protection.  Brush Shirts, Pants, Coats, Jackets, Jumpsuits - NFPA 1977 Compliant.  Shirts, Pants, coats, Jumpsuits, coveralls - Flame Resistant.  Not NFPA Compliant  - SUBJECT TO COOPERATIVE PURCHASING",8405,63339
633 4,"Protective Worksuits, Waterproof, Chemical and Electrical Safety.  Jackets, Coats and Hoods  - SUBJECT TO COOPERATIVE PURCHASING",8405,6334
633 40,"Flotation Devices.  Personal Flotation Devices, Coast Guard Approved Under 46 CFR 160.064; and Personal Flotation Devices Not Coast Guard Approved  - SUBJECT TO COOPERATIVE PURCHASING",4220,63340
633 43,"Wildland Fire Fighting Clothing - Personal Protection.  Helmets, Safety, Wildfire - NFPA 1977 Compliant  - SUBJECT TO COOPERATIVE PURCHASING",8405,63343
633 45,"Wildland Fire Fighting Clothing - Personal Protection.  Helmets, Safety, Electrical Construction (Welder's)  - SUBJECT TO COOPERATIVE PURCHASING",8405,63345
633 47,"Security Wear, EMS Clothing and Related Products  - SUBJECT TO COOPERATIVE PURCHASING",8405,63347
633 48,"High Visibility, Reflective Safety Products  - SUBJECT TO COOPERATIVE PURCHASING",8405,63348
633 49,Medical/Hospital Clothing  - SUBJECT TO COOPERATIVE PURCHASING,8405,63349
633 50,Industrial Work Shirts and Pants  - SUBJECT TO COOPERATIVE PURCHASING,8405,63350
