SINTEMP,SIN Title,PSC_CODE,SIN
633 51,"Concealment Clothing, Camouflage Clothing and BDU's  - SUBJECT TO COOPERATIVE PURCHASING",8405,63351
633 52,Miscellaneous Footwear Accessories  - SUBJECT TO COOPERATIVE PURCHASING,8405,63352
633 6,"A Protective Worksuits, Waterproof, Chemical and Electrical Safety  - SUBJECT TO COOPERATIVE PURCHASING",8405,6336
633 60,Miscellaneous Undergarments for use with Special Purpose Clothing  - SUBJECT TO COOPERATIVE PURCHASING,8405,63360
633 61,Special Purpose Clothing not elsewhere covered under this solicitation  - SUBJECT TO COOPERATIVE PURCHASING,8405,63361
633 6A,Emergency Response/Hazmat Clothing and Related Products  - SUBJECT TO COOPERATIVE PURCHASING,8405,6336A
633 70,Cool/Hot Products  - SUBJECT TO COOPERATIVE PURCHASING,8405,63370
633 99,Introduction of New Products/Services relating to Special Purpose Clothing  - SUBJECT TO COOPERATIVE PURCHASING,8405,63399
A 16,Stockings (Anti-embolism/compression only),6510,A16
A 20A,"Joints, Hip, Knee and Accessories",6510,A20A
A 23A,Hot Water Bags,6510,A23A
A 25A,Splints,6510,A25A
A 25C,Immobiliers/Soft Goods,6510,A25C
A 25E,Orthopedic/Surgical Supports,6510,A25E
A 25F,Cervical Collars,6510,A25F
A 3A,Plain Bandages/Gauzes,6510,A3A
561210FAC,Complete Facilities Maintenance and Management,R799,561210FAC
238320,Surface Preparation,R499,238320
541690E,Energy Consulting Services,R404,541690E
561210FS,Facilities Support Services,R799,561210FS
561730,Grounds Maintenance,S208,561730
334512,Total Solution Support Products for Facilities Management Systems,6350,334512
541513,Smart Buildings Systems Integration,J035,541513
561210SB,Smart Buildings Systems Integrator,J035,561210SB
811310MR,Machine and Equipment Maintenance Repair,7310,811310MR
322291,Restroom Products,8540,322291
326199,Waste and Recycling Containers and Receptacles - Outdoor and Indoor Use,7240,326199
332321,"Doors, Windows, Skylights, Panels, and Shutters",5640,332321
339994,Hand Floor Cleaning Equipment,7920,339994
333318F,Floor Care Cleaning and Equipment,7910,333318F
339113G,Gloves,8465,339113G
311423,Non Perishable foods,7220,311423
333241,Food Preparation Equipment,7320,333241
335220,Sanitation and Warewashing Equipment,3910,335220
336999,Food Center Concepts,7310,336999
332215T,Cooking Utensils,7340,332215T
333415REM,Refrigeration Equipment,4110,333415REM
238160,Roofing Products and Services Solutions,5650,238160
321991,"Mobile Homes, Travel Trailers ",2330,321991
332311,Above Ground Storage Tanks/Systems,5430,332311
332312,Temporary and Permanent Structures,5420,332312
332311P,Pre-Engineered and Prefabricated Buildings and Structures for Storage Solutions,5410,332311P
532490P,Lease/Rental of Pre-Engineered/Prefabricated Buildings and Structures,5410,532490P
339930,"Doll, Toy and Game Manufacturing",7820,339930
713940,Fitness Center Management Services,M1FB,713940
812990,Personal Trainer and Aerobic/Cardio Class Leader/Instructor,R497,812990
339920PARK,Park and Playground Equipment,7830,339920PARK
339920S,Sporting Goods Equipment and Supplies,7810,339920S
713940PACK,Packaged Fitness Center,7810,713940PACK
314110,Carpet Flooring,S214,314110
321918,Commercial Flooring,7220,321918
314110SBSA,Carpet Flooring (SBSA),S214,314110SBSA
321918PF,Portable Flooring Solutions,5520,321918PF
541614CF,Comprehensive Furniture Management Services,7110,541614CF
337127CSB,"Chair, Convalescent (SBSA)",7110,337127CSB
339113H,Healthcare Furniture,7110,339113H
337121H,"Household, Dormitory & Quarters Furniture",7105,337121H
337122SBSA,"Household, Dormitory & Quarters Furniture (SBSA)",7105,337122SBSA
3FURNISH,Commercial Office Furnishings (SBSA),7290,3FURNISH
33712,"Complete Daycare, Preschool and Classroom Solutions",7110,33712
337127,Institutional Furniture,7195,337127
532289,Furniture Rental and Leasing,7105,532289
332439MLB,Mail Lock Boxes,5140,332439MLB
337122OSB,"Park, Recreational & Outdoor Furniture (SBSA)",5450,337122OSB
337127CFSB,Cafeteria and Food Service Furniture (SBSA),7110,337127CFSB
337127CISB,Correctional Institution Furniture (SBSA),7110,337127CISB
337127INT,International Furniture Products,7110,337127INT
337127LFSB,Library Furniture (SBSA),7110,337127LFSB
337127TLSB,Tables and Lecterns (SBSA),7110,337127TLSB
337215MSB,Mail Sorting and Distribution Furniture (SBSA),7110,337215MSB
337215SBSA,Wall Units and Displays SBSA,7105,337215SBSA
33721RSB,Remanufactured Furniture (SBSA),7110,33721RSB
33721SBSA,Storage (SBSA),7110,33721SBSA
33721T,"Training Room, Auditorium and Theater Furniture",7110,33721T
33721,Office Furniture,7125,33721
337121P,Packaged Household Dormitory and Quarters Furniture,7105,337121P
337127P,International Packaged Furniture,7110,337127P
33721P,Packaged Office Furniture,7110,33721P
339113P,Packaged Healthcare Furniture,7110,339113P
339950,Signs,9905,339950
561611,HR Support: Pre Employment Background Investigations,R799,561611
541214HR,Compensation and Benefits,R710,541214HR
54161,Agency Human Capital Evaluation,R408,54161
56131,Talent Acquisition,R431,56131
524292,Separation and Retirement,R431,524292
541611W,Workforce Analytics and Employee Records,R431,541611W
541612EPM,Employee Performance Management,R710,541612EPM
541612ER,Employee Relations,R418,541612ER
541612HC,"Agency Human Capital Strategy, Policy and Operations",R799,541612HC
541612LR,Labor Relations,R418,541612LR
541612OPM,Private Shared Service Center for Core HR Services,R799,541612OPM
541612PSSC,Private Shared Service Center for HR Services,R799,541612PSSC
561EEO,EEO Services,R499,561EEO
611430TD,Talent Development,R408,611430TD
624SS,"Social Services, Professional Counseling and Veterans' Readjustment and Behavioral Health Services",R799,624SS
561320SBSA,Temporary Staffing (SBSA),R699,561320SBSA
325611,Cleaning Products,7930,325611
325612,"Disinfectants, Sterilants and Deodorizers",7930,325612
326220,"Hoses, Valves, Fittings, Nozzles, Couplings and Related Accessories",4210,326220
339999S,Safety Zone Products,4240,339999S
333914,Fuel Management Systems,4930,333914
332510,"Hardware Manufacturing (Hardware Store, Home Improvement Center, or MRO - Services)",5340,332510
333112,"Lawn and Garden Equipment, Machinery, Implements, Tools, Products and Accessories",3750,333112
532310,Rental and Leasing of Hardware Store Products,W099,532310
332510C,"Hardware Store, Home Improvement Center, Industrial or General Supply Store, or Industrial Maintenance Repair and Operations
(MRO) Distributor - Catalog ",5120,332510C
332510S,"Hardware Store, Home Improvement Center, Industrial or General Supply Store, or Industrial Maintenance Repair and Operations (MRO) Distributor - Store Front",5120,332510S
333TOOL,"Tools (Powered and Non-Powered), Tool Kits, Tool Boxes and Accessories",5110,333TOOL
33512,Energy-Efficient Lighting and Sustainable Energy Solutions,6210,33512
314120,Lodging and Hospitality Supplies and Services,7230,314120
321920,"Pallets, Plastic and Wood",3210,321920
324110,Propane,6830,324110
324191,"Commercial Coatings, Removers, Adhesives, Sealants and Lubricants, Petroleum and Waxes",8010,324191
325320,Pest and Animal Control Products & Services,6840,325320
325998,Chemical Additives,6850,325998
327910,Abrasives and Blasters,5345,327910
332913,Plumbing Products and Bathroom Fixture Solutions,4510,332913
333120,Street Repair and Cleaning Equipment and Attachments,3825,333120
333414,Water Heaters,4510,333414
333912,Air Compressors and Pressure Cleaners,4310,333912
333922,Warehouse Equipment Supplies,3960,333922
335911,Batteries,6350,335911
335999,Power Distribution Equipment,6260,335999
532412,Leased Equipment and Accessories,W038,532412
325998W,Water Treatment Products and Systems,4630,325998W
331315A,Aluminum Sheets,8135,331315A
332999BMS,Building Materials and Services,5680,332999BMS
332999P,"Spill Containment Units, Containment Pallets, Non-Wooden Pallets",3990,332999P
3331SBSA,Clearing Equipment (SBSA),2320,3331SBSA
333415HVAC,"Heating, Ventilation, and Air Conditioning (HVAC)",4130,333415HVAC
335220D,Domestic Appliances,4120,335220D
335220E,Export Appliances,4120,335220E
333923S,"Scaffolding, Work, and Service Platforms",5440,333923S
811310,Maintenance and Repair Shop Equipment,4940,811310
333921,Vehicle Material Handling Equipment,4910,333921
333923,Vehicular Cranes and Attachments,3810,333923
333924,Utility Trucks and Tractors,3930,333924
322220,"Performance-Oriented Packaging (POP), plastic over pack, and hazardous material packaging",8135,322220
3PACK,Packaging Materials,8105,3PACK
333997,Scales and Balances,6670,333997
54151ECOM,Electronic Commerce and Subscription Services,D304,54151ECOM
33411,Purchasing of new electronic equipment,7010,33411
811212,"Maintenance of Equipment, Repair Services and/or Repair/Spare Parts",J070,811212
33411REF,Purchase of Used or Refurbished Equipment,7010,33411REF
532420L,Leasing of new electronic equipment,W070,532420L
532420R,Daily/Short Term Rental of IT Equipment,W070,532420R
54151HACS,Highly Adaptive Cybersecurity Services (HACS),D399,54151HACS
54151HEAL,Health Information Technology Services,D399,54151HEAL
54151S,Information Technology Professional Services,D399,54151S
54151,Software Maintenance Services,J070,54151
511210,Software Licenses,7030,511210
561422,Automated Contact Center Solutions (ACCS),D399,561422
518210C,Cloud and Cloud-Related IT Professional Services,D305,518210C
541370GEO,Earth Observation Solutions,D399,541370GEO
541519CDM,Continuous Diagnostics and Mitigation (CDM) Tools,D399,541519CDM
541519ICAM,"Identity, Credentialing and Access Management (ICAM)",D399,541519ICAM
541519PIV,Homeland Security Presidential Directive 12 Product and Service Components,D399,541519PIV
541519PKI,Public Key Infrastructure (PKI) Shared Service Providers (PKI SSP) Program,D399,541519PKI
611420,Information Technology Training,U012,611420
517312,Wireless Mobility Solutions -,D304,517312
517410,Commercial Satellite Communications Solutions (COMSATCOM) ,D304,517410
3152,Clothing,8415,3152
316210,Footwear,8430,316210
339113PA,Protective Apparel,8470,339113PA
315210,Uniforms,8415,315210
339999ASB,Awards (SBSA),8455,339999ASB
238910,Installation and Site Preparation Services,N099,238910
ANCILLARY,Ancillary Supplies and Services,0000,ANCILLARY
NEW,Introduction of New Supplies and Services,0000,NEW
OLM,Order-Level Materials (OLM),0000,OLM
ANCRA,Ancillary Repair and Alterations,Z2AA,ANCRA
339999F,"Flags, Banners, Pennants, and Related Products",9905,339999F
339992,Sounds of Music,7710,339992
335210,Personal Care Items,7290,335210
334310,Professional Audio/Video Products,3610,334310
334290OS,Overseas (International) Audio/Visual Products,5820,334290OS
334511T,Telecommunications Equipment,5820,334511T
541990AV,Professional Audio/Video Services,R499,541990AV
561439,Document Production On-site and Off-site Services,R799,561439
561990,Document Destruction Services,R799,561990
518210DC,Document Conversion Services,R799,518210DC
541611LIT,Litigation Support Services,R799,541611LIT
561499M,"Mail Management, Systems, Processing Equipment and Related Solutions",R604,561499M
511130,Books and Pamphlets,7610,511130
5191M,"Entertainment, News and Library Media",7690,5191M
511120,"Periodicals, Subscriptions, Online Book Selling and Lending Library Services",7630,511120
561410,"Editorial, Publishing, and Library Media Services",R499,561410
811212R,Repair of Government-Owned Equipment (for equipment NOT under Maintenance Service Agreement),3610,811212R
811212SA,Maintenance Service Agreement For Office Equipment,J099,811212SA
541611O,Office Management Needs Assessment and Analysis Services,R799,541611O
541614OR,Office Relocation and Reconfiguration,N071,541614OR
561499N,Network Connectivity Support Services,R799,561499N
333318,Dictating and Transcribing Machines and Systems,T016,333318
339940,Office Products,3610,339940
333318SBSA,Office Security Equipment and IT Products (Small Business Set Aside),3610,333318SBSA
339940OS4,OS4 Office Products and Supplies,7510,339940OS4
339940OVER,OS4 Overseas Office Products and Supplies,7510,339940OVER
339940SVC,Office Supply Support Services,7510,339940SVC
325992,"Micro-photographic Film, Paper, Chemical Preparation and Equipment",6750,325992
333244,Post Copying/Finishing Equipment and Supplies,3610,333244
333249,3D Printing Solutions and Additive Manufacturing Solutions,3611,333249
333316C,Copiers and Digital Duplicating Equipment,3610,333316C
333316CPC,"Cost-per-Copy Plan for Copiers (to include Analog, Digital, Multifunctional and Engineer Copiers)",3610,333316CPC
333316F,"Flat Rate Monthly Fee for Copiers (to include Analog, Digital, Multifunctional and Engineer Copiers)",3610,333316F
333316M,"Multi-Media Readers, Reader-Printers and Systems",3610,333316M
333316OS,Overseas Copiers and Supplies,3610,333316OS
333316P,Photographic Supplies,6720,333316P
532420C,Copier Rental Solutions,3610,532420C
532420LC,Operating Lease Plan For Copiers,W074,532420LC
532420LT,LTOP & Operating Lease Plan for all Non-Copier Office Machinery,W074,532420LT
532420LTOP,Lease to Ownership Plans (LTOP) Copier,W074,532420LTOP
541611MPS,Managed Print Services,3610,541611MPS
493110RM,Physical Records Management Services,R616,493110RM
518210ERM,Electronics Records Management Solutions,R617,518210ERM
541611,"Management and Financial Consulting, Acquisition and Grants Management Support, and Business Program and Project Management Services",R408,541611
561450,Business Information Services (BIS),R704,561450
562112,Hazardous Waste Disposal Services,F999,562112
562910REM,Environmental Remediation Services,F999,562910REM
541620,Environmental Consulting Services,F999,541620
522310," Financial Advising, Loan Servicing and Asset Management Services",R704,522310
531210,Financial Asset Resolution Services,R704,531210
541211,Auditing Services,R704,541211
541214,Payroll Services,R704,541214
541219,Budget and Financial Management Services,R703,541219
561440,Debt Collection Services,R705,561440
541990IPS,Data Breach Response and Identity Protection,R704,541990IPS
541990RISK,Risk Assessment and Mitigation Services,R704,541990RISK
541930,Translation and Interpretation Services,3610,541930
611630,Linguistic Training and Education,R608,611630
541110,Professional Legal Services,R704,541110
541614,"Deployment, Distribution and Transportation Logistics Services:",R706,541614
541614SVC,Supply and Value Chain Management,V122,541614SVC
512110,Video/Film Production,T006,512110
541430,Graphic Design Services,R499,541430
541511,Web Based Marketing,D304,541511
541613,Marketing Consulting Services,R701,541613
541810,Advertising Services,R701,541810
541820,Public Relations Services,R708,541820
541850,Exhibit Design and Advertising Services,Y1PB,541850
541910,Marketing Research and Analysis,R422,541910
541922,Commercial Photography Services,T010,541922
561920,"Conference, Meeting, Event and Trade Show Planning Services",R499,561920
323111SBSA,Photographic Services and Solutions,6720,323111SBSA
541810ODC,Other Direct Costs for Marketing and Public Relations Services,R701,541810ODC
541330ENG,Engineering Services,R414,541330ENG
541420,Engineering System Design and Integration Services,R425,541420
541690,Integrated Logistics Support,R425,541690
541715,Engineering Research and Development and Strategic Planning,R425,541715
541370GIS,Geographic Information Systems (GIS) Services,F999,541370GIS
541990TAD,Technical/Application Development Support (TADS),R499,541990TAD
611430,Professional and Management Development Training,R704,611430
611710,Educational Support Services,U099,611710
333318TDTM,Off-the-Shelf Training Devices and Training Materials,6910,333318TDTM
611TRAINAW,"Defense Acquisition Workforce Improvement Act (DAWIA) and Federal Acquisition Certification in Contracting (FAC-C) Professional Development Training for Acquisition Workforce Personnel

",R410,611TRAINAW
611512,Flight Training,U006,611512
333999,Animal Caging Equipment,6640,333999
333314,Microscopes,6650,333314
333415,Laboratory Refrigerators And Freezers,6640,333415
334513,"Water, Air, Soil and Seismic Measuring",6655,334513
334515,"Diagnostic, Measuring and Testing Equipment",4910,334515
334516,Analytical Instruments,6630,334516
334519ENV,Environmental Measuring Instruments,6660,334519ENV
339113LAB,Laboratory Equipment and Products,6640,339113LAB
532490L,"Laboratory Maintenance, Repair, Leasing and Warranties",J059,532490L
339112,Breathing Air Equipment and Related Items,8405,339112
339113R,Medical/Rescue and Patient Transportation Products,6515,339113R
532490ESA,Equipment Service Agreements,J059,532490ESA
611430TTS,Technical Training And Support (TTS),R499,611430TTS
334511,"Search, Detection, Navigation, Guidance, Aeronautical and Nautical Systems and Instruments
",6610,334511
541380,Testing Laboratory Services,R499,541380
561621H,Harbor/Waterfront Security Products and Services and Professional Marine Security Services,1940,561621H
332216,"Law Enforcement, Firefighting and Rescue Tools, Equipment and Accessories",5120,332216
332994,Burning Equipment,1095,332994
332999,Law Enforcement Personal Equipment,8465,332999
334220,"Surveillance Systems, Wearable Body Cameras, and Vehicular Video",5820,334220
334519,Bomb and Hazardous Material Disposal; Metal and Bomb Detection,3690,334519
336320,Vehicle Signal and Restraint System,6350,336320
336413,Aircraft Armoring and Helicopter Equipment,2540,336413
336992,Non-Tactical Armored Vehicles and Vehicle Armoring Services,2540,336992
337215,Firearm Care,7125,337215
339920,Target Systems/Target Range Accessories,6920,339920
332312F,Flood Control,4210,332312F
333314NV,Night Vision Equipment -,5855,333314NV
3FIRE,Fire Management Equipment,4210,3FIRE
332999S,"Safes, Vault Systems, and Security Products",7110,332999S
812910,"Canine Training, Handling, and Caging Products and Services",8465,812910
561612,Protective Service Occupations ,S206,561612
541330L,"Security System Integration, Design, Management, and Life Cycle Support",R408,541330L
541330SEC,"Security System Integration, Design, Management, and Life Cycle Support",R408,541330SEC
541990L,Professional Law Enforcement Services ,R425,541990L
611430ST,Security Training,4230,611430ST
334118,Personal & Document Identification Systems,7050,334118
334290,Security and Detection Systems,6350,334290
334290L,Physical Access Control Systems (PACS) - Legacy SIN,6350,334290L
334290PACS,Physical Access Control Systems (PACS) - FIPS 201,6350,334290PACS
325412,Criminal Investigative Equipment and Supplies,6550,325412
339999E,Evidence Collection and Investigative Equipment and Supplies,7520,339999E
81111,"Automotive Maintenance, Repair and Body Services",J023,81111
811122,Automotive Windshield and Paint Repair,J023,811122
336611,Marine Craft Repairing,2805,336611
336612,Marine Craft,1940,336612
3361,Law Enforcement and Fire Fighting Vehicles and Attachments,4240,3361
3363,Upfitting of Government-owned Emergency Response Vehicles to Provide Turn-key Solutions,N042,3363
33611,Purchase or Lease of Gas or Electric Low Speed Vehicles,W023,33611
326211,Tires - New,2610,326211
326212,Tires - Retreaded,2610,326212
336211,Tank Trucks,2320,336211
336211V,Vocational Bodies and Attachments,2320,336211V
336212,Trailers and Attachments,2330,336212
336350,Remanufactured Automotive Components,2520,336350
336612R,Recreational Watercraft,1990,336612R
336991,Wheel and Track Vehicles,2340,336991
488190,"Aircraft Components, Maintenance, Repair Services, Extended Warranties, And Maintenance Agreements",J059,488190
532112,"Leasing of Passenger Cars, SUVs, Vans, and Light Trucks",W023,532112
532120,Leased Heavy Duty Vehicles,W042,532120
333318T,Wheel & Tire Equipment,4910,333318T
3361E,Electric and Autonomous Vehicles and Accessories,2310,3361E
3361V,Vocational Vehicles,2540,3361V
3363P,Spare Components and Vehicle Accessories,2590,3363P
492110,Package Delivery,V111,492110
492210SB,Local Courier Delivery Services (SBSA),V112,492210SB
332439,"Shipping, Cargo, Freight, and Storage Containers",8145,332439
334419,Unique Identification (UID) / Radio Frequency Identification (RFID,5985,334419
561910,Packaging Services,8135,561910
485,Ground Transportation,V122,485
532111,"Automotive equipment rental and leasing, Rental Supplemental Vehicle Program (RSVP)",V122,532111
481211B,Air Charter Services - Brokers,V221,481211B
481211O,Air Charter Services - Owner Operated,V221,481211O
531,Employee Relocation Solution,V301,531
541511T,Employee Relocation Management Software,V301,541511T
531110,Long Term Lodging,V231,531110
561599L,Lodging Negotiations and Management Services,V999,561599L
561510,Travel Agent Services,V302,561510
561599,Travel Consulting Services,V999,561599
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
